0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[97<0.044866357] yes=7,no=8,missing=8
			7:[94<1.20365345] yes=15,no=16,missing=16
				15:leaf=-0.0961067826				16:[43<1] yes=31,no=32,missing=32
					31:leaf=0.0318693258					32:leaf=-0.072811909			8:[38<1] yes=17,no=18,missing=18
				17:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0607886501					34:leaf=0.024351472				18:leaf=0.0486423336		4:[94<0.763784647] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:[97<0.274241179] yes=35,no=36,missing=36
					35:leaf=-0.0142409224					36:leaf=0.0651166588				20:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0382686369					38:leaf=-0.0939721018			10:[26<1] yes=21,no=22,missing=22
				21:[95<-0.183310002] yes=39,no=40,missing=40
					39:leaf=0.0325178839					40:leaf=-0.0374638215				22:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.00544070639					42:leaf=0.107144855	2:[97<0.383241594] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:[31<1] yes=43,no=44,missing=44
					43:leaf=-0.0310382601					44:leaf=0.0329756178				24:[94<-0.335887194] yes=45,no=46,missing=46
					45:leaf=0.0155686382					46:leaf=0.0789826736			12:[5<1] yes=25,no=26,missing=26
				25:[47<1] yes=47,no=48,missing=48
					47:leaf=0.0933834761					48:leaf=0.0343415514				26:[94<0.763784647] yes=49,no=50,missing=50
					49:leaf=0.00232212595					50:leaf=0.0679380298		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[95<-0.189676657] yes=27,no=28,missing=28
				27:leaf=-0.0580291115				28:leaf=0.0613649376			14:[47<1] yes=29,no=30,missing=30
				29:[96<-0.808746815] yes=51,no=52,missing=52
					51:leaf=0.0197920557					52:leaf=0.113803938				30:[95<-0.391183078] yes=53,no=54,missing=54
					53:leaf=0.0386815555					54:leaf=0.00364320236
