0:[41<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[94<1.2769649] yes=23,no=24,missing=24
					23:leaf=-0.0111020589					24:leaf=-0.0525500774				14:[94<0.470538825] yes=25,no=26,missing=26
					25:leaf=-0.000463547243					26:leaf=0.0487220846			8:[46<1] yes=15,no=16,missing=16
				15:[43<1] yes=27,no=28,missing=28
					27:leaf=0.0623076819					28:leaf=-0.00454223389				16:[94<0.617161751] yes=29,no=30,missing=30
					29:leaf=-0.0455439985					30:leaf=-0.00165891985		4:[52<1] yes=9,no=10,missing=10
			9:[47<1] yes=17,no=18,missing=18
				17:leaf=-0.0739262551				18:[95<-0.37540856] yes=31,no=32,missing=32
					31:leaf=-0.0323606282					32:leaf=0.0763478205			10:[24<1] yes=19,no=20,missing=20
				19:[94<0.690473199] yes=33,no=34,missing=34
					33:leaf=-0.0580099896					34:leaf=0.0241771284				20:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
					35:leaf=0.0559448786					36:leaf=-0.0171127301	2:[52<1] yes=5,no=6,missing=6
		5:leaf=0.00496429484		6:[95<0.153 56536] yes=11,no=12,missing=12
			11:[94<0.250604451] yes=21,no=22,missing=22
				21:leaf=-0.0272232387				22:leaf=0.0640483946			12:leaf=0.091227226
