0:[24<1] yes=1,no=2,missing=2
	1:[97<0.366045266] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:leaf=-0.12322402				16:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.10898979					32:leaf=0.013343446			8:[94<0.763784647] yes=17,no=18,missing=18
				17:[27<1] yes=33,no=34,missing=34
					33:leaf=-0.116318084					34:leaf=0.0216031987				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0893941522					36:leaf=0.0587931387		4:[38<1] yes=9,no=10,missing=10
			9:[94<0.250604451] yes=19,no=20,missing=20
				19:[97<1.88839531] yes=37,no=38,missing=38
					37:leaf=-0.108064942					38:leaf=-0.000277171814				20:[52<1] yes=39,no=40,missing=40
					39:leaf=-0.0756655559					40:leaf=0.0968781263			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:[95<0.122696698] yes=41,no=42,missing=42
					41:leaf=0.032830283					42:leaf=0.14119567				22:leaf=-0.0721560046	2:[94<-0.0426413715] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:[94<-0.262575746] yes=23,no=24,missing=24
				23:[97<0.387845337] yes=43,no=44,missing=44
					43:leaf=-0.120376162					44:leaf=0.0549103394				24:[31<1] yes=45,no=46,missing=46
					45:leaf=-0.0788063183					46:leaf=0.0811114013			12:[94<-0.48251012] yes=25,no=26,missing=26
				25:[38<1] yes=47,no=48,missing=48
					47:leaf=-0.0408313535					48:leaf=0.149308607				26:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=0.13118808					50:leaf=-0.089754723		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=51,no=52,missing=52
					51:leaf=-0.0928301215					52:leaf=0.066707693				28:[5<1] yes=53,no=52_ Sel-emp-not-inc ,missing=52_ Sel-emp-not-inc 
					53:leaf=0.100053966					54:leaf=-0.0821548179			14:[36<1] yes=29,no=30,missing=30
				2_ Private 9:[3<1] yes=55,no=56,missing=56
					55:leaf=0.100732878					56:leaf=0.17548205				30:[18<1] yes=57,no=58,missing=58
					57:leaf=0.0293262787					58:leaf=-0.106829546
