0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:leaf=-0.109695256				16:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0929021239					32:leaf=0.00850888528			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.107675873					34:leaf=-0.0292297732				18:[45<1] yes=35,no=36,missing=36
					35:leaf=-0.0417553					36:leaf=0.136200055		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.826104999] yes=19,no=20,missing=20
				19:[99<0.0455596186] yes=37,no=38,missing=38
					37:leaf=0.00631539011					38:leaf=0.087046504				20:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.0759870782					40:leaf=0.0454868525			10:[95<0.122696698] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0731173381					42:leaf=0.0758514032				22:[95<0.455145836] yes=43,no=44,missing=44
					43:leaf=0.0283517838					44:leaf=0.0975878686	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:[94<-0.555821598] yes=23,no=24,missing=24
				23:[97<0.387845337] yes=45,no=46,missing=46
					45:leaf=-0.102039985					46:leaf=0.0165994409				24:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.032973703					48:leaf=0.0955677256			12:[5<1] yes=25,no=26,missing=26
				25:[29<1] yes=49,no=50,missing=50
					49:leaf=0.0879497007					50:leaf=-0.0898263827				26:[96<1.52341497] yes=51,no=52,missing=52
					51:leaf=-0.120140471					52:leaf=0.00747147901		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[97<0.44711 4847] yes=53,no=54,missing=54
					53:leaf=-0.0870025083					54:leaf=0.0490811877				28:[94<1.4235878] yes=55,no=56,missing=56
					55:leaf=0.0735869184					56:leaf=-0.0357992277			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[38<1] yes=57,no=58,missing=58
					57:leaf=0.0267816242					58:leaf=0.144983247				30:[36<1] yes=59,no=60,missing=60
					59:leaf=0.125702277					60:leaf=-0.0510557592
