0:[39<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[31<1] yes=11,no=12,missing=12
				11:[32<1] yes=19,no=20,missing=20
					19:leaf=-0.0802226216					20:leaf=0.00107771438				12:[94<-0.262575746] yes=21,no=22,missing=22
					21:leaf=-0.0845110416					22:leaf=0.0113270683			8:[19<1] yes=13,no=14,missing=14
				13:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
					23:leaf=-0.00191509572					24:leaf=-0.0768371448				14:leaf=0.0683210045		4:[4<1] yes=9,no=10,missing=10
			9:[3<1] yes=15,no=16,missing=16
				15:[0<1] yes=25,no=26,missing=26
					25:leaf=-0.034042079					26:leaf=0.0728912279				16:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=0.0324734002					28:leaf=-0.0428211503			10:[94<0.470538825] yes=17,no=18,missing=18
				17:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.030226741					30:leaf=0.0221261643				18:[29<1] yes=31,no=32,missing=32
					31:leaf=0.0972479731					32:leaf=0.0111554489	2:[95<-0.501693 48] yes=5,no=6,missing=6
		5:leaf=0.000999159063		6:leaf=0.0868914053
