0:[0<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:leaf=-0.0357660949					22:leaf=0.0539310761				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0608392619					24:leaf=0.0499203019			8:[34<1] yes=15,no=16,missing=16
				15:[94<-0.115952827] yes=25,no=26,missing=26
					25:leaf=-0.00516066886					26:leaf=0.0284731332				16:[94<0.690473199] yes=27,no=28,missing=28
					27:leaf=-0.0789716244					28:leaf=-0.00277312146		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[95<-0.899757326] yes=17,no=18,missing=18
				17:leaf=0.038319204				18:leaf=-0.116192214			10:[94<0.0306700859] yes=19,no=20,missing=20
				19:leaf=-0.0548233762				20:[99<-0.116417423] yes=29,no=30,missing=30
					29:leaf=-0.00323169003					30:leaf=0.0641982928	2:[24<1] yes=5,no=6,missing=6
		5:leaf=-0.00762515236		6:[94<0.103981547] yes=11,no=12,missing=12
			11:leaf=-0.00050536904			12:leaf=0.0818269178
