0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.250604451] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[97<0.247701943] yes=29,no=30,missing=30
					29:leaf=-0.101147115					30:leaf=-0.00881828554				16:[99<0.855444849] yes=31,no=32,missing=32
					31:leaf=-0.0422613434					32:leaf=0.0329733305			8:leaf=0.0522765815		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[35<1] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.0203620549					34:leaf=0.0843874514				18:[95<0.090029709] yes=35,no=36,missing=36
					35:leaf=0.0755082592					36:leaf=0.00295702368			10:[94<1.35027635] yes=19,no=20,missing=20
				19:[95<-0.485110164] yes=37,no=38,missing=38
					37:leaf=0.0179122519					38:leaf=0.115840793				20:leaf=-0.0376415811	2:[94<-0.84906739] yes=5,no=6,missing=6
		5:[95<-0.826104999] yes=11,no=12,missing=12
			11:[95<-1.26287436] yes=21,no=22,missing=22
				21:leaf=-0.0598873571				22:leaf=0.0178464614			12:[99<0.207536668] yes=23,no=24,missing=24
				23:leaf=-0.0781275183				24:leaf=-0.0214802381		6:[31<1] yes=13,no=14,missing=14
			13:[35<1] yes=25,no=26,missing=26
				25:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0255708005					40:leaf=0.0132816555				26:[95<0.279124975] yes=41,no=42,missing=42
					41:leaf=0.101263978					42:leaf=-0.00392370066			14:[94<-0.629133046] yes=27,no=28,missing=28
				27:[94<-0.702444494] yes=43,no=44,missing=44
					43:leaf=0.00554801384					44:leaf=-0.0196014624				28:[91<1] yes=45,no=46,missing=46
					45:leaf=0.00895854179					46:leaf=0.0842063427
