0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.250604451] yes=3,no=4,missing=4
		3:[99<0.936433375] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0694315955					32:leaf=0.0342182033				16:[94<-0.262575746] yes=33,no=34,missing=34
					33:leaf=-0.0747892559					34:leaf=0.0116735762			8:[95<0.0629240647] yes=17,no=18,missing=18
				17:[95<-0.304702729] yes=35,no=36,missing=36
					35:leaf=0.0120371347					36:leaf=0.043709971				18:leaf=-0.0333620645		4:[29<1] yes=9,no=10,missing=10
			9:[94<1.1 676805] yes=19,no=20,missing=20
				19:[96<-0.808746815] yes=37,no=38,missing=38
					37:leaf=-0.027671203					38:leaf=0.0272856858				2_ Private 0:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0676502511					40:leaf=0.0031794447			10:[0<1] yes=21,no=22,missing=22
				21:leaf=-0.117193677				22:leaf=0.0577042885	2:[94<-0.189264283] yes=5,no=6,missing=6
		5:[40<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.0538463257					42:leaf=0.0259931237				24:[51<1] yes=43,no=44,missing=44
					43:leaf=-0.0669834912					44:leaf=0.0234089848			12:[96<1.1347214] yes=25,no=26,missing=26
				25:leaf=-0.0980868414				26:[94<-0.409198672] yes=45,no=46,missing=46
					45:leaf=-0.0556264184					46:leaf=0.0667028874		6:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[94<1.49689925] yes=47,no=48,missing=48
					47:leaf=0.00954111386					48:leaf=-0.0438873358				28:[21<1] yes=49,no=50,missing=50
					49:leaf=0.0389882177					50:leaf=-0.0908618271			14:[94<0.470538825] yes=29,no=30,missing=30
				29:[99<0.450502217] yes=51,no=52,missing=52
					51:leaf=0.053035032					52:leaf=-0.0130372643				30:leaf=0.0967559442
