0:[24<1] yes=1,no=2,missing=2
	1:[97<0.0974032134] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:leaf=-0.101425603			8:[94<0.103981547] yes=15,no=16,missing=16
				15:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.0965648741					30:leaf=-0.0277978517				16:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0871713832					32:leaf=0.0447094142		4:[94<-0.189264283] yes=9,no=10,missing=10
			9:[97<1.27853453] yes=17,no=18,missing=18
				17:leaf=-0.0816481486				18:leaf=-0.00782430544			10:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[95<-0.274679035] yes=33,no=34,missing=34
					33:leaf=0.00389363547					34:leaf=-0.0787959695				22_ Local-gov :[1<1] yes=35,no=36,missing=36
					35:leaf=0.0544005595					36:leaf=-0.0624087416	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<0.17721 003] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.121208802				22:[94<-0.262575746] yes=37,no=38,missing=38
					37:leaf=-0.0814738795					38:leaf=-0.00651149964			12:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
				23:[94<1.64352214] yes=39,no=40,missing=40
					39:leaf=0.0492715202					40:leaf=-0.051990021				24:[97<0.0760093406] yes=41,no=42,missing=42
					41:leaf=-0.0809370503					42:leaf=0.0676237121		6:[94<-0.335887194] yes=13,no=14,missing=14
			13:[97<0.297259897] yes=25,no=26,missing=26
				25:[40<1] yes=43,no=44,missing=44
					43:leaf=-0.00822191034					44:leaf=-0.112978816				26:leaf=0.110397875			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[38<1] yes=45,no=46,missing=46
					45:leaf=0.0113454973					46:leaf=0.110791922				28:[91<1] yes=47,no=48,missing=48
					47:leaf=0.035359513					48:leaf=0.108019687
