0:[94<-0.335887194] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[97<0.257180244] yes=7,no=8,missing=8
			7:[51<1] yes=15,no=16,missing=16
				15:leaf=-0.0297208223				16:leaf=-0.0926143229			8:leaf=-0.0187445786		4:[94<-0.84906739] yes=9,no=10,missing=10
			9:[97<0.257180244] yes=17,no=18,missing=18
				17:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0863116011					30:leaf=-0.0219883155				18:leaf=0.0161773879			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[6<1] yes=31,no=32,missing=32
					31:leaf=-0.0707467496					32:leaf=0.0229236837				20:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0112466961					34:leaf=0.0654913187	2:[96<-0.031355 459] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[0<1] yes=21,no=22,missing=22
				21:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.0130619733					36:leaf=-0.126822039				22:leaf=0.0757033676			12:[95<-0.366550207] yes=23,no=24,missing=24
				23:leaf=0.0125780106				24:leaf=0.107294194		6:[31<1] yes=13,no=14,missing=14
			13:[35<1] yes=25,no=26,missing=26
				25:[24<1] yes=37,no=38,missing=38
					37:leaf=-0.0254321881					38:leaf=0.0253233705				26:[99<0.0455596186] yes=39,no=40,missing=40
					39:leaf=0.144499004					40:leaf=0.0147240432			14:[91<1] yes=27,no=28,missing=28
				27:leaf=-0.00298387138				28:[94<-0.262575746] yes=41,no=42,missing=42
					41:leaf=0.0127378078					42:leaf=0.103396773
