0:[24<1] yes=1,no=2,missing=2
	1:[97<1.27853453] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[97<0.366045266] yes=15,no=16,missing=16
				15:leaf=-0.140459582				16:[94<0.250604451] yes=29,no=30,missing=30
					29:leaf=-0.114839435					30:leaf=-0.0162052624			8:[97<0.0974032134] yes=17,no=18,missing=18
				17:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.119602561					32:leaf=0.0203278456				18:[3<1] yes=33,no=34,missing=34
					33:leaf=0.0095765302					34:leaf=0.118512683		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:leaf=0.210409045				20:[26<1] yes=35,no=36,missing=36
					35:leaf=0.108630791					36:leaf=-0.0502051711			10:leaf=-0.0890473798	2:[94<-0.262575746] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:[97<0.45202611 3] yes=21,no=22,missing=22
				4_ Some-college :[22<1] yes=37,no=38,missing=38
					37:leaf=-0.134700149					38:leaf=-0.0456257015				22:leaf=0.174536571			12:[38<1] yes=23,no=24,missing=24
				23:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0102928253					40:leaf=0.213303238				24:leaf=0.264540523		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=41,no=42,missing=42
					41:leaf=-0.115565099					42:leaf=0.0539493822				26:[94<0.690473199] yes=43,no=44,missing=44
					43:leaf=-0.0688531026					44:leaf=0.141218051			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:[36<1] yes=45,no=46,missing=46
					45:leaf=0.266603678					46:leaf=-0.0495712385				28:[96<-0.031355 459] yes=47,no=48,missing=48
					47:leaf=-0.048507046					48:leaf=0.117696561
