0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[95<-0.817189813] yes=3,no=4,missing=4
		3:[95<-0.88724196] yes=7,no=8,missing=8
			7:[94<0.983719051] yes=15,no=16,missing=16
				15:leaf=0.0131219793				16:leaf=-0.0648074299			8:leaf=0.0486455597		4:[96<-2.75221491] yes=9,no=10,missing=10
			9:leaf=0.0161455069			10:[95<1.0834163 ] yes=17,no=18,missing=18
				17:[35<1] yes=27,no=28,missing=28
					27:leaf=-0.0748235583					28:leaf=-0.00363405957				18:leaf=0.0061373869	2:[94<0.103981547] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[29<1] yes=19,no=20,missing=20
				19:[40<1] yes=29,no=30,missing=30
					29:leaf=0.00450276583					30:leaf=-0.0437638871				20:leaf=-0.0755784139			12:[96<1.52341497] yes=21,no=22,missing=22
				21:leaf=-0.0875575617				22:leaf=0.0178192761		6:[35<1] yes=13,no=14,missing=14
			13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0351405293					32:leaf=0.0364280455				24:[32<1] yes=33,no=34,missing=34
					33:leaf=0.0121862888					34:leaf=0.0823368132			14:[99<0.207536668] yes=25,no=26,missing=26
				25:leaf=0.105542123				26:leaf=0.0237233844
