0:[36<1] yes=1,no=2,missing=2
	1:[96<-0.808746815] yes=3,no=4,missing=4
		3:[94<0.763784647] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.0155279133				14:[95<-0.682040572] yes=25,no=26,missing=26
					25:leaf=-0.0220082812					26:leaf=-0.0999981686			8:[35<1] yes=15,no=16,missing=16
				15:[31<1] yes=27,no=28,missing=28
					27:leaf=-0.0690230727					28:leaf=0.000950562127				16:leaf=0.0470137745		4:[94<0.397227377] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:[29<1] yes=29,no=30,missing=30
					29:leaf=0.00710644806					30:leaf=-0.0724852756				4_ Masters :[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0864722505					32:leaf=0.0273485016			10:[94<1.49689925] yes=19,no=20,missing=20
				19:[52<1] yes=33,no=34,missing=34
					33:leaf=-0.00699487189					34:leaf=0.0504724644				2_ Private 0:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0379096828					36:leaf=0.0591215305	2:[97<0.21087198] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:[95<1.0834163 ] yes=21,no=22,missing=22
				21:leaf=-0.08587908				22:leaf=-0.0245838221			12:[94<0.543850303] yes=23,no=24,missing=24
				23:leaf=-0.0623109341				24:leaf=0.0402796827		6:leaf=-0.0138417333
