0:[94<-0.629133046] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.522166371] yes=7,no=8,missing=8
			7:[94<-0.702444494] yes=15,no=16,missing=16
				15:leaf=-0.104083791				16:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0845303312					30:leaf=0.0133981807			8:[96<-0.031355 459] yes=17,no=18,missing=18
				17:leaf=-0.0411867574				18:leaf=0.0174861513		4:[26<1] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:[95<-0.682040572] yes=31,no=32,missing=32
					31:leaf=0.000515854685					32:leaf=-0.0687031075				20:[95<-0.93 508684] yes=33,no=34,missing=34
					33:leaf=-0.0428097434					34:leaf=0.0773203447			10:[95<-0.826104999] yes=21,no=22,missing=22
				21:leaf=-0.0162639767				22:leaf=-0.0750547573	2:[36<1] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:[95<-0.846029222] yes=35,no=36,missing=36
					35:leaf=0.0116489008					36:leaf=-0.0714698955				24:[43<1] yes=37,no=38,missing=38
					37:leaf=0.0473193824					38:leaf=-0.0541946553			12:[5<1] yes=25,no=26,missing=26
				25:[96<-0.808746815] yes=39,no=40,missing=40
					39:leaf=-0.0432367176					40:leaf=0.0414952338				26:[97<0.148450613] yes=41,no=42,missing=42
					41:leaf=-0.0470925011					42:leaf=0.0701265782		6:[94<1.5702107] yes=13,no=14,missing=14
			13:[96<0.357334077] yes=27,no=28,missing=28
				27:leaf=-0.104039013				28:[94<0.543850303] yes=43,no=44,missing=44
					43:leaf=-0.0849364474					44:leaf=0.0247323476			14:leaf=-0.0153592499
