0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.0964167118					30:leaf=-0.0300996136				16:leaf=-0.0229214802			8:leaf=0.0129679982		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[6<1] yes=31,no=32,missing=32
					31:leaf=-0.0656999871					32:leaf=0.0664470568				18:leaf=0.0762262791			10:[97<0.297259897] yes=19,no=20,missing=20
				19:[40<1] yes=33,no=34,missing=34
					33:leaf=0.00680143991					34:leaf=-0.0935059637				20:[95<-0.21433 808] yes=35,no=36,missing=36
					35:leaf=0.0333847776					36:leaf=0.108373128	2:[52<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[97<0.21087198] yes=21,no=22,missing=22
				21:[95<-0.846029222] yes=37,no=38,missing=38
					37:leaf=0.0010523604					38:leaf=-0.0808802843				22:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0439406596					40:leaf=0.0909862444			12:[43<1] yes=23,no=24,missing=24
				23:[46<1] yes=41,no=42,missing=42
					41:leaf=0.105596066					42:leaf=-0.0130085498				24:[96<1.1347214] yes=43,no=44,missing=44
					43:leaf=-0.00100164791					44:leaf=-0.0820278153		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=25,no=26,missing=26
				25:[35<1] yes=45,no=46,missing=46
					45:leaf=-0.0821096376					46:leaf=0.0228544623				26:[94<1.4235878] yes=47,no=48,missing=48
					47:leaf=0.0421451479					48:leaf=-0.0512433536			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[4<1] yes=49,no=50,missing=50
					49:leaf=-0.00520791812					50:leaf=0.0985897705				28:[36<1] yes=51,no=52,missing=52
					51:leaf=0.0813321099					52:leaf=-0.0651683956
