0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[97<0.522166371] yes=29,no=30,missing=30
					29:leaf=-0.0994850546					30:leaf=-0.0255028252				16:leaf=-0.0345405303			8:leaf=0.00931869354		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[97<0.895069718] yes=17,no=18,missing=18
				17:leaf=-0.0982037485				18:leaf=-0.0132318232			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[4<1] yes=2_ Sel-emp-inc 1,no=2_ Sel-emp-inc 2,missing=2_ Sel-emp-inc 2
					31:leaf=-0.0785031915					32:leaf=0.0537186675				20:[43<1] yes=33,no=34,missing=34
					33:leaf=0.0780995712					34:leaf=-0.0223324541	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<0.470538825] yes=11,no=12,missing=12
			11:[91<1] yes=21,no=22,missing=22
				21:[95<-0.580771029] yes=35,no=36,missing=36
					35:leaf=-0.00323682209					36:leaf=-0.142615348				22:[5<1] yes=37,no=38,missing=38
					37:leaf=-0.018119406					38:leaf=-0.123348825			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[94<1.20365345] yes=39,no=40,missing=40
					39:leaf=0.0268792119					40:leaf=-0.0669909492				24:[36<1] yes=41,no=42,missing=42
					41:leaf=0.0687701702					42:leaf=-0.094118461		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[97<0.297259897] yes=25,no=26,missing=26
				25:[96<1.1347214] yes=43,no=44,missing=44
					43:leaf=-0.0723543465					44:leaf=0.0034341563				26:[95<-0.11201676] yes=45,no=46,missing=46
					45:leaf=0.0280616023					46:leaf=0.104937449			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[38<1] yes=47,no=48,missing=48
					47:leaf=-0.000410799228					48:leaf=0.0991012827				28:[91<1] yes=49,no=50,missing=50
					49:leaf=0.00205877493					50:leaf=0.0949709564
