0:[97<0.205726624] yes=1,no=2,missing=2
	1:[98<3.87307763] yes=3,no=4,missing=4
		3:[94<0.397227377] yes=7,no=8,missing=8
			7:[96<0.357334077] yes=15,no=16,missing=16
				15:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=-0.0434791967					28:leaf=-0.131380916				16:[43<1] yes=29,no=30,missing=30
					29:leaf=0.0113883168					30:leaf=-0.0845570639			8:[94<1.35027635] yes=17,no=18,missing=18
				17:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.0207203031					32:leaf=0.0441712327				18:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0613736399					34:leaf=0.0148674427		4:[91<1] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=19,no=20,missing=20
				19:leaf=-0.00335930032				20:leaf=-0.0470774285			10:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.0325603485				22:[94<-0.335887194] yes=35,no=36,missing=36
					35:leaf=0.0101732733					36:leaf=0.104086839	2:[43<1] yes=5,no=6,missing=6
		5:[99<-1.25025678] yes=11,no=12,missing=12
			11:leaf=-0.0547221191			12:[96<-0.031355 459] yes=23,no=24,missing=24
				23:[97<0.387845337] yes=37,no=38,missing=38
					37:leaf=-0.0357000791					38:leaf=0.0633791834				24:[51<1] yes=39,no=40,missing=40
					39:leaf=0.00468873885					40:leaf=0.101109497		6:[31<1] yes=13,no=14,missing=14
			13:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:[94<0.323915929] yes=41,no=42,missing=42
					41:leaf=0.0497910343					42:leaf=-0.0230307579				26:leaf=-0.0634207129			14:leaf=0.042106282
