0:[97<0.0974032134] yes=1,no=2,missing=2
	1:[98<3.87307763] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0278184842					30:leaf=0.00458943797				16:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0141967749					32:leaf=0.074245058			8:[94<0.690473199] yes=17,no=18,missing=18
				4_ HS-grad :[18<1] yes=33,no=34,missing=34
					33:leaf=-0.0366851352					34:leaf=-0.120322339				18:[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0458063334					36:leaf=0.0231350698		4:[91<1] yes=9,no=10,missing=10
			9:leaf=-0.0136757838			10:[94<-0.335887194] yes=19,no=20,missing=20
				19:leaf=0.00629707426				20:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=0.0767328739					38:leaf=0.0165794287	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[99<0.36951372] yes=21,no=22,missing=22
				21:leaf=-0.0462009683				22:[99<0.936433375] yes=39,no=40,missing=40
					39:leaf=0.0347091518					40:leaf=-0.03237148			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:leaf=0.00407487154				24:leaf=0.0452441238		6:[99<1.42236447] yes=13,no=14,missing=14
			13:[99<-0.52136004] yes=25,no=26,missing=26
				25:[97<0.247701943] yes=41,no=42,missing=42
					41:leaf=0.020876823					42:leaf=-0.020271888				26:[94<-0.48251012] yes=43,no=44,missing=44
					43:leaf=0.0210005566					44:leaf=0.0790834203			14:[96<-0.031355 459] yes=27,no=28,missing=28
				27:leaf=-0.0288061835				28:leaf=0.0155910803
