0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:leaf=-0.111360013				16:[96<0.357334077] yes=27,no=28,missing=28
					27:leaf=-0.0952000618					28:leaf=0.00916687865			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.109639645					30:leaf=-0.0306815393				18:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0937824696					32:leaf=0.0194567684		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.0850610361				20:leaf=0.0103577301			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:[94<-0.48251012] yes=33,no=34,missing=34
					33:leaf=-0.0573300831					34:leaf=0.0731010586				22:leaf=-0.082469143	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:[97<0.383241594] yes=35,no=36,missing=36
					35:leaf=-0.0276567191					36:leaf=0.140628025				24:[94<-0.262575746] yes=37,no=38,missing=38
					37:leaf=-0.00193124078					38:leaf=0.116314761			12:[94<-0.48251012] yes=25,no=26,missing=26
				25:[96<0.746027708] yes=39,no=40,missing=40
					39:leaf=-0.0523058437					40:leaf=0.0815758705				26:[91<1] yes=41,no=42,missing=42
					41:leaf=0.0627827272					42:leaf=0.147520557		6:[94<-0.995690346] yes=13,no=14,missing=14
			13:leaf=-0.0278971028			14:leaf=0.146766573
