0:[24<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[51<1] yes=7,no=8,missing=8
			7:leaf=-0.0189647041			8:leaf=-0.0904653594		4:[27<1] yes=9,no=10,missing=10
			9:[94<0.763784647] yes=15,no=16,missing=16
				15:[97<0.464484155] yes=27,no=28,missing=28
					27:leaf=-0.0624801032					28:leaf=-0.00290903333				16:[91<1] yes=29,no=30,missing=30
					29:leaf=0.0768538564					30:leaf=-0.0104759661			10:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.019357048				18:[38<1] yes=31,no=32,missing=32
					31:leaf=0.0159618836					32:leaf=0.0873658732	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[94<1.1 676805] yes=19,no=20,missing=20
				19:[91<1] yes=33,no=34,missing=34
					33:leaf=-0.0504158996					34:leaf=0.00530397892				2_ Private 0:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0879882276					36:leaf=0.0116269961			12:[94<0.0306700859] yes=21,no=22,missing=22
				21:[4<1] yes=2_ Sel-emp-inc 7,no=2_ Sel-emp-inc 8,missing=2_ Sel-emp-inc 8
					37:leaf=0.025876889					38:leaf=-0.0740152374				22:[99<-1.25025678] yes=39,no=40,missing=40
					39:leaf=0.00227154093					40:leaf=0.0913536623		6:[94<-0.0426413715] yes=13,no=14,missing=14
			13:[96<1.91210854] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0135274306					42:leaf=0.0716871843				24:leaf=-0.0454661399			14:[96<-0.031355 459] yes=25,no=26,missing=26
				25:leaf=0.0166643318				26:leaf=0.094120428
