0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[95<-0.817189813] yes=3,no=4,missing=4
		3:[95<-0.88724196] yes=7,no=8,missing=8
			7:leaf=-0.0336431675			8:leaf=0.0445388667		4:[95<-0.46672076] yes=9,no=10,missing=10
			9:leaf=-0.078424409			10:[95<0.105576843] yes=15,no=16,missing=16
				15:[35<1] yes=25,no=26,missing=26
					25:leaf=-0.0193762612					26:leaf=0.0653444231				16:[95<1.0834163 ] yes=27,no=28,missing=28
					27:leaf=-0.0836668015					28:leaf=0.00496889418	2:[94<0.470538825] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[5<1] yes=17,no=18,missing=18
				17:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.0436543487					30:leaf=0.0104171233				4_ Masters :[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0640959889					32:leaf=0.0243382566			12:[96<0.357334077] yes=19,no=20,missing=20
				19:leaf=-0.111501828				20:[94<0.0306700859] yes=33,no=34,missing=34
					33:leaf=-0.0594863556					34:leaf=0.0604509227		6:[31<1] yes=13,no=14,missing=14
			12_ Sel-emp-inc :[4<1] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0240651146					36:leaf=0.0282557644				22:[94<1.20365345] yes=37,no=38,missing=38
					37:leaf=0.0995770916					38:leaf=0.0244005974			14:[94<0.837096155] yes=23,no=24,missing=24
				23:[94<0.763784647] yes=39,no=40,missing=40
					39:leaf=0.0734351873					40:leaf=-0.0453522988				24:[95<-0.700420499] yes=41,no=42,missing=42
					41:leaf=0.0187949818					42:leaf=0.111731566
