0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[39<1] yes=29,no=30,missing=30
					29:leaf=-0.0713650659					30:leaf=0.0563882962				16:[5<1] yes=31,no=32,missing=32
					31:leaf=0.0176856909					32:leaf=-0.0889050812			8:[3<1] yes=17,no=18,missing=18
				17:[95<0.0972395614] yes=33,no=34,missing=34
					33:leaf=0.00349886715					34:leaf=-0.087165758				18:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0376766883					36:leaf=0.0569673888		4:[26<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=4_ Pro-school ,missing=4_ Pro-school 
				19:[52<1] yes=37,no=38,missing=38
					37:leaf=0.0006195358					38:leaf=0.0847726986				20:leaf=-0.0346568935			10:leaf=-0.0454877093	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[42<1] yes=39,no=40,missing=40
					39:leaf=-0.0460192338					40:leaf=0.0455345288				22:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.0748312846					42:leaf=0.0469042063			12:[95<0.090029709] yes=23,no=24,missing=24
				23:[96<-1.58613408] yes=43,no=44,missing=44
					43:leaf=0.0179216396					44:leaf=0.0978298709				24:[18<1] yes=45,no=46,missing=46
					45:leaf=-0.0621449649					46:leaf=0.0292075425		6:[24<1] yes=13,no=14,missing=14
			13:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
				25:[31<1] yes=47,no=48,missing=48
					47:leaf=-0.0323424302					48:leaf=0.0828794166				26:[95<0.0972395614] yes=49,no=50,missing=50
					49:leaf=0.0195907019					50:leaf=0.0943970904			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[38<1] yes=51,no=52,missing=52
					51:leaf=0.000660893798					52:leaf=0.099913463				28:[91<1] yes=53,no=54,missing=54
					53:leaf=0.0233021043					54:leaf=0.0939820334
