0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[94<-0.262575746] yes=7,no=8,missing=8
			7:[97<0.387845337] yes=15,no=16,missing=16
				15:[99<1.42236447] yes=29,no=30,missing=30
					29:leaf=-0.0963134915					30:leaf=-0.0226964336				16:[94<-0.555821598] yes=31,no=32,missing=32
					31:leaf=-0.0405999869					32:leaf=0.0398614481			8:[31<1] yes=17,no=18,missing=18
				17:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.085962534					34:leaf=0.0181008186				18:[18<1] yes=35,no=36,missing=36
					35:leaf=-0.100106336					36:leaf=0.0560323372		4:[26<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:[40<1] yes=37,no=38,missing=38
					37:leaf=0.0196373984					38:leaf=-0.0555703901				20:leaf=-0.0883965194			10:[97<0.522166371] yes=21,no=22,missing=22
				21:leaf=-0.0894697681				22:leaf=-0.0143890446	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[97<0.0760093406] yes=11,no=12,missing=12
			11:[35<1] yes=23,no=24,missing=24
				23:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.091986388					40:leaf=-0.0227614846				24:[94<0.837096155] yes=41,no=42,missing=42
					41:leaf=-0.0735378116					42:leaf=0.0890575647			12:leaf=0.0204215702		6:[43<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[4<1] yes=42_ Sel-emp-inc ,no=44,missing=44
					43:leaf=-0.00941585563					44:leaf=0.0834412798				26:[29<1] yes=45,no=46,missing=46
					45:leaf=0.0670076087					46:leaf=-0.0421813093			14:[97<0.00993205886] yes=27,no=28,missing=28
				27:[19<1] yes=47,no=48,missing=48
					47:leaf=-0.0752508715					48:leaf=0.00930010807				28:[95<-0.0649205893] yes=49,no=50,missing=50
					49:leaf=0.0337578766					50:leaf=-0.039272327
