0:[24<1] yes=1,no=2,missing=2
	1:[97<1.27853453] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[97<0.366045266] yes=15,no=16,missing=16
				15:leaf=-0.125987172				16:[94<0.250604451] yes=29,no=30,missing=30
					29:leaf=-0.101906657					30:leaf=-0.0131629352			8:[97<0.0974032134] yes=17,no=18,missing=18
				17:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.104551271					32:leaf=0.0220150314				18:[3<1] yes=33,no=34,missing=34
					33:leaf=0.0151409954					34:leaf=0.0995944366		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:leaf=0.154879496				20:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0777931288					36:leaf=0.062270917			10:leaf=-0.0793465003	2:[94<-0.115952827] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:[97<0.555204988] yes=21,no=22,missing=22
				21:[94<-0.262575746] yes=37,no=38,missing=38
					37:leaf=-0.122649431					38:leaf=-0.0362334065				22:leaf=0.0802986845			12:[94<-0.48251012] yes=23,no=24,missing=24
				23:[97<0.297259897] yes=39,no=40,missing=40
					39:leaf=-0.0331015363					40:leaf=0.203354239				24:[29<1] yes=41,no=42,missing=42
					41:leaf=0.143820435					42:leaf=-0.102115504		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=25,no=26,missing=26
				25:[97<0.44711 4847] yes=43,no=44,missing=44
					43:leaf=-0.0989949629					44:leaf=0.0717614815				26:[91<1] yes=45,no=46,missing=46
					45:leaf=-0.0590535589					46:leaf=0.109814875			14:[36<1] yes=27,no=28,missing=28
				2_ Private 7:[3<1] yes=47,no=48,missing=48
					47:leaf=0.107994102					48:leaf=0.194948837				28:[96<0.357334077] yes=49,no=50,missing=50
					49:leaf=-0.0988228098					50:leaf=0.0691023991
