0:[52<1] yes=1,no=2,missing=2
	1:[95<-0.846029222] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0724107549				16:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0446684808					30:leaf=0.0385792591			8:[24<1] yes=17,no=18,missing=18
				17:[46<1] yes=31,no=32,missing=32
					31:leaf=-0.00776005164					32:leaf=0.0423910022				18:leaf=0.083973363		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[27<1] yes=19,no=20,missing=20
				19:[6<1] yes=33,no=34,missing=34
					33:leaf=-0.0830267817					34:leaf=0.0469308831				20:leaf=0.0516229458			10:[95<-0.666673422] yes=21,no=22,missing=22
				21:leaf=-0.078226909				22:[95<-0.163338423] yes=35,no=36,missing=36
					35:leaf=0.0612719133					36:leaf=-0.0293249134	2:[91<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[15<1] yes=23,no=24,missing=24
				23:[94<0.470538825] yes=37,no=38,missing=38
					37:leaf=-0.0980410203					38:leaf=-0.0192391127				24:leaf=0.0699726045			12:leaf=0.0791226551		6:[32<1] yes=13,no=14,missing=14
			13:[38<1] yes=25,no=26,missing=26
				25:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.0129874675					40:leaf=0.0336700901				26:[24<1] yes=41,no=42,missing=42
					41:leaf=0.0090270713					42:leaf=0.0802563354			14:[24<1] yes=27,no=28,missing=28
				27:[94<0.690473199] yes=43,no=44,missing=44
					43:leaf=-0.0707412139					44:leaf=0.039981097				28:[94<-0.409198672] yes=45,no=46,missing=46
					45:leaf=0.0120478151					46:leaf=0.0859512314
