0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[99<-2.62706161] yes=31,no=32,missing=32
					31:leaf=-0.045956891					32:leaf=-0.108625829				16:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0813907981					34:leaf=0.0214185175			8:[94<0.763784647] yes=17,no=18,missing=18
				17:[27<1] yes=35,no=36,missing=36
					35:leaf=-0.0996658653					36:leaf=0.0460463911				18:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0391668379					38:leaf=0.104772083		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[95<-0.274679035] yes=19,no=20,missing=20
				19:leaf=-0.00448178127				20:leaf=-0.0926179066			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:[94<-0.48251012] yes=39,no=40,missing=40
					39:leaf=-0.0540070646					40:leaf=0.0655625686				22:leaf=-0.0777393878	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.262575746] yes=11,no=12,missing=12
			11:[97<0.387845337] yes=23,no=24,missing=24
				23:leaf=-0.104147568				24:[95<-0.315626472] yes=41,no=42,missing=42
					41:leaf=0.0475655757					42:leaf=0.00573429			12:[5<1] yes=25,no=26,missing=26
				25:[36<1] yes=43,no=44,missing=44
					43:leaf=0.0511201136					44:leaf=-0.106863849				26:[97<0.278844923] yes=45,no=46,missing=46
					45:leaf=-0.092634216					46:leaf=0.103420809		6:[94<-0.335887194] yes=13,no=14,missing=14
			13:[97<0.297259897] yes=27,no=28,missing=28
				27:[38<1] yes=47,no=48,missing=48
					47:leaf=-0.0349431671					48:leaf=0.0897902548				28:[95<-0.424920648] yes=49,no=50,missing=50
					49:leaf=0.039498847					50:leaf=0.155722573			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[38<1] yes=51,no=52,missing=52
					51:leaf=0.0336474888					52:leaf=0.134504244				30:[91<1] yes=53,no=54,missing=54
					53:leaf=0.0673166066					54:leaf=0.12722373
