0:[36<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[97<0.205726624] yes=13,no=14,missing=14
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=0.0011388011					22:leaf=0.0920211226				14:[99<-1.25025678] yes=23,no=24,missing=24
					23:leaf=-0.0493209921					24:leaf=0.0723627806			8:[97<0.0974032134] yes=15,no=16,missing=16
				15:[19<1] yes=25,no=26,missing=26
					25:leaf=-0.0782038793					26:leaf=-0.0012674001				16:[96<-0.031355 459] yes=27,no=28,missing=28
					27:leaf=-0.0570320748					28:leaf=0.0160337128		4:[3<1] yes=9,no=10,missing=10
			9:leaf=0.0220994167			10:[94<0.690473199] yes=17,no=18,missing=18
				17:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.147563562					30:leaf=-0.0409481861				18:[95<-0.335730702] yes=31,no=32,missing=32
					31:leaf=-0.0340288579					32:leaf=0.0207619928	2:[94<0.543850303] yes=5,no=6,missing=6
		5:leaf=-0.088739939		6:[96<0.357334077] yes=11,no=12,missing=12
			11:[94<1.5702107] yes=19,no=20,missing=20
				19:[49<1] yes=33,no=34,missing=34
					33:leaf=-0.0829803497					34:leaf=-0.0219075885				20:leaf=-0.00936753862			12:leaf=0.0258263778
