0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[97<0.044866357] yes=7,no=8,missing=8
			7:[94<1.20365345] yes=15,no=16,missing=16
				15:leaf=-0.0942967758				16:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0691470951					32:leaf=0.0353184082			8:[38<1] yes=17,no=18,missing=18
				17:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0576608479					34:leaf=0.0188646782				18:leaf=0.0422120802		4:[27<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=19,no=20,missing=20
				19:[43<1] yes=35,no=36,missing=36
					35:leaf=-0.0115730921					36:leaf=-0.0799191147				20:[91<1] yes=37,no=38,missing=38
					37:leaf=0.095345214					38:leaf=-0.00876523182			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:leaf=-0.0260026455				22:leaf=0.0977196619	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:[39<1] yes=39,no=40,missing=40
					39:leaf=-0.0296703875					40:leaf=0.101516224				24:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.0760829523					42:leaf=0.0476834476			12:[94<0.0306700859] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0410054512					44:leaf=0.0501872599				26:[99<-0.52136004] yes=45,no=46,missing=46
					45:leaf=0.0250825118					46:leaf=0.0983474478		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[21<1] yes=27,no=28,missing=28
				27:[47<1] yes=47,no=48,missing=48
					47:leaf=0.0980157554					48:leaf=0.0410363264				28:leaf=0.0328591168			14:[95<0.543255746] yes=29,no=30,missing=30
				29:[95<-0.11201676] yes=49,no=50,missing=50
					49:leaf=0.0172623377					50:leaf=0.0850025341				30:leaf=-0.0170474611
