0:[36<1] yes=1,no=2,missing=2
	1:[94<0.0306700859] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[94<-0.775755942] yes=13,no=14,missing=14
				13:[96<1.1347214] yes=23,no=24,missing=24
					23:leaf=-0.0933754668					24:leaf=-0.0156508014				14:[29<1] yes=25,no=26,missing=26
					25:leaf=0.00495552644					26:leaf=-0.088725619			8:[96<1.52341497] yes=15,no=16,missing=16
				15:[94<-0.0426413715] yes=27,no=28,missing=28
					27:leaf=-0.111793004					28:leaf=-0.0302540604				16:leaf=-0.00190942327		4:[94<1.64352214] yes=9,no=10,missing=10
			9:[52<1] yes=17,no=18,missing=18
				17:[94<0.690473199] yes=29,no=30,missing=30
					29:leaf=-0.0455401093					30:leaf=0.0150705278				18:[34<1] yes=31,no=32,missing=32
					31:leaf=0.0444044843					32:leaf=-0.0676760525			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[4<1] yes=2_ Sel-emp-inc 2_ Sel-emp-inc ,no=2_ Sel-emp-inc 4,missing=2_ Sel-emp-inc 4
					33:leaf=-0.0687021911					34:leaf=0.0639861673				20:[96<-0.808746815] yes=35,no=36,missing=36
					35:leaf=-0.0344893485					36:leaf=0.0605225079	2:[15<1] yes=5,no=6,missing=6
		5:[94<1.5702107] yes=11,no=12,missing=12
			11:[95<0.112777226] yes=21,no=22,missing=22
				21:leaf=-0.10949751				22:[95<0.36075455] yes=37,no=38,missing=38
					37:leaf=0.0305353533					38:leaf=-0.0734737143			12:leaf=-0.0105976677		6:leaf=-0.00544465473
