0:[36<1] yes=1,no=2,missing=2
	1:[94<-0.335887194] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.555204988] yes=13,no=14,missing=14
				13:[51<1] yes=23,no=24,missing=24
					23:leaf=-0.0305159241					24:leaf=-0.0955177322				14:leaf=0.0179516226			8:[3<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=22_ State-gov ,no=26,missing=26
					25:leaf=-0.0774195418					26:leaf=0.00388111291				16:[40<1] yes=27,no=28,missing=28
					27:leaf=0.0122927185					28:leaf=-0.0713941753		4:[96<-0.808746815] yes=9,no=10,missing=10
			9:[94<0.763784647] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0149403932					30:leaf=-0.0963718221				18:[94<1.4235878] yes=31,no=32,missing=32
					31:leaf=0.0200010296					32:leaf=-0.0545805953			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[39<1] yes=33,no=34,missing=34
					33:leaf=-0.0105080036					34:leaf=0.0982778445				20:[29<1] yes=35,no=36,missing=36
					35:leaf=0.0441657081					36:leaf=-0.051683601	2:[15<1] yes=5,no=6,missing=6
		5:[94<1.5702107] yes=11,no=12,missing=12
			11:[95<0.112777226] yes=21,no=22,missing=22
				21:leaf=-0.104743756				22:[95<0.36075455] yes=37,no=38,missing=38
					37:leaf=0.0267533399					38:leaf=-0.0670294911			12:leaf=-0.0104463827		6:leaf=-0.00479996903
