0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[95<-0.817189813] yes=3,no=4,missing=4
		3:[95<-0.88724196] yes=7,no=8,missing=8
			7:[94<0.983719051] yes=15,no=16,missing=16
				15:leaf=0.0135263922				16:leaf=-0.0653435215			8:leaf=0.0540194884		4:[10<1] yes=4_ 1st-4th ,no=10,missing=10
			9:[35<1] yes=17,no=18,missing=18
				17:[95<-0.144721642] yes=27,no=28,missing=28
					27:leaf=-0.0937451124					28:leaf=-0.0414602235				18:leaf=-0.0102872755			10:leaf=0.0165361445	2:[43<1] yes=5,no=6,missing=6
		5:[97<0.512823462] yes=11,no=12,missing=12
			11:[94<0.0306700859] yes=19,no=20,missing=20
				19:[40<1] yes=29,no=30,missing=30
					29:leaf=-0.00696503324					30:leaf=-0.0665209219				20:[42<1] yes=31,no=32,missing=32
					31:leaf=0.00929812621					32:leaf=0.0724083185			12:[46<1] yes=21,no=22,missing=22
				21:[47<1] yes=33,no=34,missing=34
					33:leaf=0.0903962776					34:leaf=0.029687319				22:leaf=0.0200776029		6:[38<1] yes=13,no=14,missing=14
			13:[97<1.76111531] yes=23,no=24,missing=24
				23:[51<1] yes=35,no=36,missing=36
					35:leaf=-0.0165085346					36:leaf=-0.0823044702				24:leaf=-0.00066242693			14:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
				25:[52<1] yes=37,no=38,missing=38
					37:leaf=-0.0546910726					38:leaf=0.00243243761				26:leaf=0.0509527214
