0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.763784647] yes=3,no=4,missing=4
		3:leaf=-0.0764465928		4:[94<1.35027635] yes=7,no=8,missing=8
			7:[99<0.0455596186] yes=13,no=14,missing=14
				13:[95<-0.183310002] yes=25,no=26,missing=26
					25:leaf=0.0720398054					26:leaf=-0.00839111023				14:leaf=-0.0260799322			8:[96<-1.58613408] yes=15,no=16,missing=16
				15:[95<-0.817189813] yes=27,no=28,missing=28
					27:leaf=-0.0151364272					28:leaf=-0.0803527758				16:[8<1] yes=29,no=30,missing=30
					29:leaf=0.0414439365					30:leaf=-0.0515879467	2:[31<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=9,no=10,missing=10
			9:[39<1] yes=17,no=18,missing=18
				17:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0260806866					32:leaf=0.00410760706				18:[95<-0.656630814] yes=33,no=34,missing=34
					33:leaf=-0.00532735465					34:leaf=0.0778113529			10:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.00965556037				20:[99<-0.35938213 7] yes=35,no=36,missing=36
					35:leaf=0.00522977067					36:leaf=0.0973697528		6:[94<0.837096155] yes=11,no=12,missing=12
			11:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[95<0.168542281] yes=37,no=38,missing=38
					37:leaf=-0.0493848249					38:leaf=0.0159551743				22:[94<-0.262575746] yes=39,no=40,missing=40
					39:leaf=-0.00420498662					40:leaf=0.0588723794			12:[95<-0.700420499] yes=23,no=24,missing=24
				23:leaf=0.0258195736				24:leaf=0.125023514
