0:[39<1] yes=1,no=2,missing=2
	1:[97<0.0974032134] yes=3,no=4,missing=4
		3:[98<3.87307763] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[0<1] yes=19,no=20,missing=20
					19:leaf=-0.0398259722					20:leaf=0.0526376255				12:[94<0.763784647] yes=21,no=22,missing=22
					21:leaf=-0.0140041029					22:leaf=0.0397772677			8:[91<1] yes=13,no=14,missing=14
				13:leaf=-0.0212157238				14:[94<-0.189264283] yes=23,no=24,missing=24
					23:leaf=0.0187630523					24:leaf=0.0839370117		4:[24<1] yes=9,no=10,missing=10
			9:[38<1] yes=15,no=16,missing=16
				15:[95<-0.826104999] yes=25,no=26,missing=26
					25:leaf=0.0345102809					26:leaf=-0.0398887359				16:[97<0.606387794] yes=27,no=28,missing=28
					27:leaf=0.0544736944					28:leaf=0.0083145164			10:[97<0.45202611 3] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.0145834954					30:leaf=0.0498180203				18:[96<-0.808746815] yes=31,no=32,missing=32
					31:leaf=0.00861906912					32:leaf=0.0861211792	2:[95<-0.656630814] yes=5,no=6,missing=6
		5:leaf=-0.00582911214		6:leaf=0.0897343308
