0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.315945685] yes=7,no=8,missing=8
			7:[94<-0.702444494] yes=15,no=16,missing=16
				15:leaf=-0.10500399				16:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0727602914					30:leaf=0.0679115131			8:[94<-0.775755942] yes=17,no=18,missing=18
				17:leaf=-0.0443427451				18:[95<-0.189676657] yes=31,no=32,missing=32
					31:leaf=0.00783277582					32:leaf=0.0678828582		4:[26<1] yes=9,no=10,missing=10
			9:[94<-0.555821598] yes=19,no=20,missing=20
				19:[95<-0.726474464] yes=33,no=34,missing=34
					33:leaf=-0.0336751193					34:leaf=0.0755464062				20:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.0893408582					36:leaf=0.00677403901			10:leaf=-0.0763352141	2:[52<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[95<-0.846029222] yes=21,no=22,missing=22
				21:[99<-1.16926825] yes=37,no=38,missing=38
					37:leaf=-0.0709896907					38:leaf=0.0225190222				22:[6<1] yes=39,no=40,missing=40
					39:leaf=-0.088965565					40:leaf=0.0422869809			12:[43<1] yes=23,no=24,missing=24
				23:[46<1] yes=41,no=42,missing=42
					41:leaf=0.107975081					42:leaf=-0.00875392836				24:[96<1.1347214] yes=43,no=44,missing=44
					43:leaf=-0.00405810541					44:leaf=-0.087421827		6:[96<-0.031355 459] yes=13,no=14,missing=14
			13:[91<1] yes=25,no=26,missing=26
				25:[94<1.05703056] yes=45,no=46,missing=46
					45:leaf=-0.113621928					46:leaf=0.010775486				26:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.0164320283					48:leaf=-0.0705849752			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=0.00386346667					50:leaf=0.0839478821				28:[43<1] yes=51,no=52,missing=52
					51:leaf=0.0820844844					52:leaf=-0.0030569348
