0:[97<0.0974032134] yes=1,no=2,missing=2
	1:[98<3.87307763] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[0<1] yes=27,no=28,missing=28
					27:leaf=-0.0439533219					28:leaf=0.0563822947				16:[94<0.763784647] yes=29,no=30,missing=30
					29:leaf=-0.0165773723					30:leaf=0.046115052			8:[95<-0.768549323] yes=17,no=18,missing=18
				17:leaf=-0.0151802497				18:leaf=0.0908553749		4:[91<1] yes=9,no=10,missing=10
			9:leaf=-0.031026721			10:[94<-0.189264283] yes=19,no=20,missing=20
				19:[99<0.450502217] yes=31,no=32,missing=32
					31:leaf=-0.00808029249					32:leaf=0.0633551925				20:[98<4.46618795] yes=33,no=34,missing=34
					33:leaf=0.040106874					34:leaf=0.102987126	2:[24<1] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:[95<-0.274679035] yes=21,no=22,missing=22
				21:leaf=-0.00551404012				22:leaf=-0.0644243583			12:[95<0.508362353] yes=23,no=24,missing=24
				23:[95<-0.0649205893] yes=35,no=36,missing=36
					35:leaf=0.0220147278					36:leaf=-0.0435143933				24:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=0.013705452					38:leaf=0.0802860186		6:[97<0.592711985] yes=13,no=14,missing=14
			13:[94<-0.629133046] yes=25,no=26,missing=26
				25:leaf=-0.0443131179				2_ Private 6:[3<1] yes=39,no=40,missing=40
					39:leaf=0.00989191141					40:leaf=0.0745873973			14:leaf=0.086252436
