0:[36<1] yes=1,no=2,missing=2
	1:[97<0.237140402] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[0<1] yes=25,no=26,missing=26
					25:leaf=-0.0239630938					26:leaf=0.0642693862				16:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=0.0201198366					28:leaf=-0.0589907467			8:[94<0.690473199] yes=17,no=18,missing=18
				4_ HS-grad :[18<1] yes=29,no=30,missing=30
					29:leaf=-0.0265834481					30:leaf=-0.127682745				18:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.0491086058					32:leaf=0.0251803882		4:[43<1] yes=9,no=10,missing=10
			9:[94<-0.115952827] yes=19,no=20,missing=20
				19:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0249392409					34:leaf=0.0435999632				20:[46<1] yes=35,no=36,missing=36
					35:leaf=0.0758438632					36:leaf=0.0208268296			10:[99<0.450502217] yes=21,no=22,missing=22
				21:[95<0.168542281] yes=37,no=38,missing=38
					37:leaf=-0.0127918273					38:leaf=0.0478423312				22:leaf=-0.0404504761	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[94<1.5702107] yes=11,no=12,missing=12
			11:[95<0.279124975] yes=23,no=24,missing=24
				23:leaf=-0.0912168995				24:[22<1] yes=39,no=40,missing=40
					39:leaf=-0.0407223217					40:leaf=-0.00539532769			12:leaf=-0.0095013408		6:[16<1] yes=13,no=14,missing=14
			13:leaf=0.0034147508			14:leaf=-0.0317660384
