0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:leaf=-0.117581382				16:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.102881968					32:leaf=0.0114751486			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.116791941					34:leaf=-0.035490986				18:[45<1] yes=35,no=36,missing=36
					35:leaf=-0.0519245677					36:leaf=0.164332017		4:[38<1] yes=9,no=10,missing=10
			9:[94<0.250604451] yes=19,no=20,missing=20
				19:[97<1.88839531] yes=37,no=38,missing=38
					37:leaf=-0.104824834					38:leaf=0.000372733746				20:[52<1] yes=39,no=40,missing=40
					39:leaf=-0.0717067346					40:leaf=0.0708700716			10:[95<0.122696698] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0792068616					42:leaf=0.0912509114				22:leaf=0.110731699	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:[94<-0.262575746] yes=23,no=24,missing=24
				23:[97<0.387845337] yes=43,no=44,missing=44
					43:leaf=-0.113675296					44:leaf=0.0465071201				24:[31<1] yes=45,no=46,missing=46
					45:leaf=-0.0758613572					46:leaf=0.0693200082			12:[38<1] yes=25,no=26,missing=26
				25:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.00940846745					48:leaf=0.123435631				26:[94<-0.995690346] yes=49,no=50,missing=50
					49:leaf=-0.0150662586					50:leaf=0.159159169		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[97<0.44711 4847] yes=51,no=52,missing=52
					51:leaf=-0.0889791548					52:leaf=0.0684866384				28:[94<1.4235878] yes=53,no=54,missing=54
					53:leaf=0.112900786					54:leaf=-0.0163982101			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[99<-0.602348566] yes=55,no=56,missing=56
					55:leaf=0.0305872895					56:leaf=0.139422119				30:[32<1] yes=57,no=58,missing=58
					57:leaf=-0.00825747009					58:leaf=0.169783697
