0:[97<0.237140402] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:[25<1] yes=27,no=28,missing=28
					27:leaf=-0.0900353789					28:leaf=0.00533784693				16:[95<0.0453115553] yes=29,no=30,missing=30
					29:leaf=0.039404124					30:leaf=-0.00485262042			8:[94<0.763784647] yes=17,no=18,missing=18
				17:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0713675842					32:leaf=0.0471759178				18:[26<1] yes=33,no=34,missing=34
					33:leaf=-0.0209572334					34:leaf=0.0935677513		4:[38<1] yes=9,no=10,missing=10
			9:[91<1] yes=19,no=20,missing=20
				19:[95<0.168542281] yes=35,no=36,missing=36
					35:leaf=-0.0356519558					36:leaf=-0.124425784				20:[98<3.72914267] yes=37,no=38,missing=38
					37:leaf=-0.00444746856					38:leaf=0.0905625001			10:[5<1] yes=21,no=22,missing=22
				21:[21<1] yes=39,no=40,missing=40
					39:leaf=0.0865108892					40:leaf=0.0169529468				22:[94<0.763784647] yes=41,no=42,missing=42
					41:leaf=0.00299518625					42:leaf=0.0647487864	2:[43<1] yes=5,no=6,missing=6
		5:[99<-1.25025678] yes=11,no=12,missing=12
			11:leaf=-0.0596995056			12:[97<0.512823462] yes=23,no=24,missing=24
				23:[96<-0.031355 459] yes=43,no=44,missing=44
					43:leaf=-0.0154884504					44:leaf=0.0670050457				24:[96<-0.808746815] yes=45,no=46,missing=46
					45:leaf=0.0195201039					46:leaf=0.100210726		6:[31<1] yes=13,no=14,missing=14
			13:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:[94<0.323915929] yes=47,no=48,missing=48
					47:leaf=0.0535754524					48:leaf=-0.0214136839				26:leaf=-0.0661256462			14:leaf=0.0469117127
