0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[97<0.044866357] yes=7,no=8,missing=8
			7:[94<1.20365345] yes=15,no=16,missing=16
				15:leaf=-0.098859176				16:[43<1] yes=29,no=30,missing=30
					29:leaf=0.0215513483					30:leaf=-0.0791234598			8:[38<1] yes=17,no=18,missing=18
				17:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.0658155754					32:leaf=0.0320572518				18:leaf=0.0588970855		4:[94<0.763784647] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:[94<-0.702444494] yes=33,no=34,missing=34
					33:leaf=-0.0597720928					34:leaf=0.0229054224				20:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0458709113					36:leaf=-0.0979175046			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:[91<1] yes=37,no=38,missing=38
					37:leaf=0.122237265					38:leaf=0.0251344144				22:leaf=-0.0607791618	2:[36<1] yes=5,no=6,missing=6
		5:[47<1] yes=11,no=12,missing=12
			11:[96<-0.808746815] yes=23,no=24,missing=24
				23:[94<0.763784647] yes=39,no=40,missing=40
					39:leaf=-0.102450632					40:leaf=-0.024452148				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:leaf=0.0470452309					42:leaf=-0.0283766128			12:[38<1] yes=25,no=26,missing=26
				25:[94<0.690473199] yes=43,no=44,missing=44
					43:leaf=-0.0946155041					44:leaf=-0.00564152701				26:[94<-0.629133046] yes=45,no=46,missing=46
					45:leaf=-0.0158758294					46:leaf=0.0857112557		6:[94<1.49689925] yes=13,no=14,missing=14
			13:[96<0.357334077] yes=27,no=28,missing=28
				27:[97<0.205726624] yes=47,no=48,missing=48
					47:leaf=-0.115515746					48:leaf=-0.0293373354				28:[96<1.1347214] yes=49,no=50,missing=50
					49:leaf=0.008547334					50:leaf=-0.0548397563			14:leaf=6.60155929e-05
