0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[94<-0.775755942] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:leaf=-0.100659542			8:[24<1] yes=15,no=16,missing=16
				15:[95<-0.682040572] yes=29,no=30,missing=30
					29:leaf=-0.0151046515					30:leaf=-0.0671737716				16:[95<-0.633722246] yes=31,no=32,missing=32
					31:leaf=-0.0319096111					32:leaf=0.0343333781		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=17,no=18,missing=18
				17:[97<0.502261937] yes=33,no=34,missing=34
					33:leaf=-0.0533608161					34:leaf=0.0762096867				18:[31<1] yes=35,no=36,missing=36
					35:leaf=-0.00520281447					36:leaf=0.0895003676			10:[96<1.52341497] yes=19,no=20,missing=20
				19:leaf=-0.110901892				20:leaf=-0.00339838676	2:[99<-0.197405949] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[38<1] yes=21,no=22,missing=22
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0943214148					38:leaf=0.0325505584				22:[96<1.91210854] yes=39,no=40,missing=40
					39:leaf=0.00525050191					40:leaf=0.0689206496			12:[95<-0.189676657] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=41,no=42,missing=42
					41:leaf=-0.0684210956					42:leaf=0.00490742549				24:[99<-0.926302671] yes=43,no=44,missing=44
					43:leaf=0.0975802988					44:leaf=-0.00334386155		6:[96<-0.031355 459] yes=13,no=14,missing=14
			13:[24<1] yes=25,no=26,missing=26
				25:[97<0.895069718] yes=45,no=46,missing=46
					45:leaf=-0.0913857445					46:leaf=-0.00954414066				26:[34<1] yes=47,no=48,missing=48
					47:leaf=0.0213949513					48:leaf=-0.100282572			14:[43<1] yes=27,no=28,missing=28
				2_ Private 7:[3<1] yes=49,no=50,missing=50
					49:leaf=0.0334016047					50:leaf=0.092586413				28:[94<0.690473199] yes=51,no=52,missing=52
					51:leaf=-0.062585853					52:leaf=0.0180697497
