0:[36<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[95<-0.846029222] yes=7,no=8,missing=8
			7:[96<1.1347214] yes=13,no=14,missing=14
				13:[96<0.357334077] yes=23,no=24,missing=24
					23:leaf=0.0189501029					24:leaf=-0.066079773				14:[24<1] yes=25,no=26,missing=26
					25:leaf=0.0166072771					26:leaf=0.0669426695			8:[27<1] yes=15,no=16,missing=16
				15:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.0454115234					28:leaf=0.0389413908				16:leaf=0.0327337198		4:[91<1] yes=9,no=10,missing=10
			9:[48<1] yes=17,no=18,missing=18
				17:[94<0.690473199] yes=29,no=30,missing=30
					29:leaf=-0.0734800994					30:leaf=0.00166946405				18:[40<1] yes=31,no=32,missing=32
					31:leaf=0.0475452729					32:leaf=-0.0385255069			10:[96<-0.808746815] yes=19,no=20,missing=20
				19:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0467059575					34:leaf=-0.00833479594				20:[94<-0.409198672] yes=35,no=36,missing=36
					35:leaf=-0.0188645162					36:leaf=0.0218006205	2:[97<0.21087198] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:leaf=-0.0848289505			12:[94<0.103981547] yes=21,no=22,missing=22
				21:leaf=-0.0688514858				22:leaf=0.019235447		6:leaf=-0.00959929917
