0:[24<1] yes=1,no=2,missing=2
	1:[97<0.0974032134] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[94<1.20365345] yes=15,no=16,missing=16
				15:leaf=-0.100869276				16:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0846565589					30:leaf=0.0121876718			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[26<1] yes=31,no=32,missing=32
					31:leaf=-0.0413903259					32:leaf=-0.0962550491				18:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0783588514					34:leaf=0.027119318		4:[94<-0.189264283] yes=9,no=10,missing=10
			9:[97<1.27853453] yes=19,no=20,missing=20
				19:leaf=-0.074053131				20:leaf=-0.00794928148			10:[96<-0.031355 459] yes=21,no=22,missing=22
				21:[95<-0.274679035] yes=35,no=36,missing=36
					35:leaf=0.00989426393					36:leaf=-0.0709133968				22:[52<1] yes=37,no=38,missing=38
					37:leaf=-0.0159435254					38:leaf=0.0630936474	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[47<1] yes=23,no=24,missing=24
				23:[94<0.0306700859] yes=39,no=40,missing=40
					39:leaf=-0.0350556038					40:leaf=0.0279949661				24:[97<0.45202611 3] yes=41,no=42,missing=42
					41:leaf=-0.105519019					42:leaf=0.064197056			12:[94<-0.84906739] yes=25,no=26,missing=26
				25:[94<-0.922378898] yes=43,no=44,missing=44
					43:leaf=-0.0142271025					44:leaf=-0.0759197026				26:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.094236806					46:leaf=0.0260947999		6:[94<-0.995690346] yes=13,no=14,missing=14
			13:leaf=-0.0247979891			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:leaf=0.107200898				28:[94<-0.0426413715] yes=47,no=48,missing=48
					47:leaf=-0.0356311053					48:leaf=0.0861744359
