0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[0<1 .43614495] yes=3,no=4,missing=4
		3:[1<-2 .146882847] yes=7,no=8,missing=8
			7:leaf=-0.00987916067			8:leaf=0.0121240346		4:leaf=-0.0167229678	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:leaf=0.0174862407		6:[1<-2 .9392 722 73] yes=9,no=12 ,missing=12 
			9:[5<0.3021636 22] yes=11,no=12,missing=12
				11:leaf=-0.0233838893				12:leaf=-0.000150056963			12 :[1<-2 .324417144] yes=13,no=14,missing=14
				13:leaf=0.0248719435				14:[0<-0.262670189] yes=15,no=16,missing=16
					15:leaf=0.0110391378					16:[1<2 .548551798] yes=17,no=18,missing=18
						17:[0<0.799664617] yes=19,no=20,missing=20
							19:leaf=-0.0295153167							20:leaf=-0.00223243935						18:[3<0.0679493994] yes=4 1,no=4 4 ,missing=4 4 
							21:leaf=-0.0122718709							22:leaf=0.0211114939
