0:[2<0.0587048046] yes=3 ,no=2,missing=2
	3 :[2<-0.504087985] yes=3,no=4,missing=4
		5 :[4<-0.94695 0408] yes=7,no=8,missing=8
			7:leaf=-0.0129445381			8:[5<-0.226 806 521] yes=13,no=16 ,missing=16 
				13:leaf=0.0214533564				14:[0<-0.515491784] yes=21,no=22,missing=22
					21:leaf=0.0125531619					22:[4<0.5 42675745] yes=25 ,no=24,missing=24
						23:leaf=-0.024433272						24:leaf=0.00829044171		6 :[5<-0.37216261] yes=9,no=10,missing=10
			9:leaf=-0.023760967			10:[4<-0.0698564947] yes=15,no=16,missing=16
				15:leaf=-0.0106788017				16:leaf=0.0108474819	2:[0<1 .25668013] yes=5,no=6,missing=6
		5:leaf=-0.00948380772		6:[5<-0.5616 36832] yes=11,no=12,missing=12
			11:[0<0.0440240912] yes=17,no=18,missing=18
				17:leaf=0.00841998402				18:leaf=-0.0114311539			12:[1<-2 .2 22 7242 88] yes=19,no=22 ,missing=22 
				19:leaf=0.0315868668				20:leaf=-0.00129333371
