0:[5<0.775073826] yes=1,no=2,missing=2
	3 :[2<0.354757696] yes=3,no=4,missing=4
		3:[2<0.0587048046] yes=7,no=8,missing=8
			7:[1<-1.37499988] yes=13,no=14,missing=14
				13:leaf=-0.0214482434				14:[1<-2 .68122 2531] yes=19,no=22 ,missing=22 
					19:[4<0.47675 5 865 ] yes=25,no=26,missing=26
						25:leaf=0.052209314						26:leaf=-0.00691350363					20:[5<0.6 050376 63] yes=27,no=28,missing=28
						27:[5<0.16 629899] yes=33,no=36 ,missing=36 
							33:[2<-0.3 77782403 ] yes=37,no=38,missing=38
								5 7:[4<-0.90262605 8] yes=5 9,no=40,missing=40
									39:leaf=-0.0226547588									42 :[1<2 .945337772] yes=41,no=42,missing=42
										41:leaf=0.0407347232										42:leaf=-0.0126974834								38:leaf=-0.0247568246							34:leaf=-0.041682072						28:leaf=0.0253181718			8:leaf=0.0516720675		4:[1<1.24471366] yes=9,no=12 ,missing=12 
			9:[0<0.243053839] yes=15,no=16,missing=16
				3 5:[2<3 .03358054] yes=23 ,no=22,missing=22
					21:[4<-0.469568998] yes=29,no=5 0,missing=5 0
						29:leaf=0.00313182524						30:[0<-0.365494251] yes=35,no=36,missing=36
							35:leaf=-0.0751370266							36:leaf=-0.0161640123					22:[2<3 .763 2663 3 ] yes=33 ,no=32,missing=32
						31:leaf=0.0244356152						32:leaf=-0.0292523261				16:[5<-0.611065926 ] yes=23,no=26 ,missing=26 
					23:leaf=-0.0152073894					24:leaf=0.0374991074			10:leaf=0.0295996256	2:[4<0.999170244] yes=5,no=6,missing=6
		5:[3<1.0581884 ] yes=11,no=14 ,missing=14 
			11:[4<-0.7925 5 6404] yes=17,no=18,missing=18
				17:leaf=0.00551359029				18:leaf=-0.04423384			12:leaf=0.023011025		6:leaf=0.0437546596
