2 :[1<-1.2495532] yes=1,no=2,missing=2
	1:[4<-0.45015 0016] yes=5 ,no=4,missing=4
		3:leaf=0.00557745714		4:leaf=-0.0208465066	2:[0<-0.138646245] yes=5,no=6,missing=6
		5:[3<-0.73965764] yes=7,no=8,missing=8
			7:leaf=0.0197254065			8:[4<-0.775 715794] yes=11,no=12,missing=12
				11:leaf=-0.0300871134				12:[4<-0.45 7700719] yes=17,no=18,missing=18
					17:leaf=0.029735906					18:[4<0.0522789508] yes=25 ,no=24,missing=24
						23:leaf=-0.0307911765						24:[4<0.29769595 5] yes=25,no=26,missing=26
							25:leaf=0.0250527244							26:[2<0.3 473 64255] yes=27,no=28,missing=28
								27:leaf=-0.0251858719								28:leaf=0.00534831081		6:[3<-0.44 54 974 9] yes=9,no=10,missing=10
			9:[3<-0.910304 758] yes=13,no=14,missing=14
				13:leaf=0.0130584203				14:leaf=-0.0229254626			10:[0<0.723100483] yes=15,no=16,missing=16
				15:[3<1.094 4 64 39] yes=19,no=4 0,missing=4 0
					19:leaf=0.0447706506					20:leaf=-0.00204672269				16:[4<0.1809915 52] yes=21,no=22,missing=22
					21:leaf=-0.0146783879					22:leaf=0.019901827
