0:[5<1.866 09855] yes=1,no=2,missing=2
	1:[5<1.36635113] yes=3,no=6 ,missing=6 
		3:[1<2 .848847568] yes=5,no=6,missing=6
			5:[1<2 .4884162 76] yes=7,no=8,missing=8
				7:[1<2 .266756773] yes=11,no=12,missing=12
					11:[3<-0.910304 758] yes=17,no=18,missing=18
						17:leaf=0.020109266						18:[0<0.636353433] yes=19,no=20,missing=20
							19:[0<-0.57767576] yes=21,no=22,missing=22
								23 :[2<-0.504087985] yes=25,no=26,missing=26
									25:leaf=0.00976373721									26:[2<0.568495572] yes=29,no=30,missing=30
										29:leaf=-0.0415032618										30:leaf=-0.00449231826								22:[1<-2 .955411255] yes=27,no=28,missing=28
									27:leaf=-0.0113453669									4 8:[3<0.05184 03899] yes=31,no=34 ,missing=34 
										31:leaf=0.00357665634										32:leaf=0.0351215377							20:[0<1.10369396] yes=23,no=24,missing=24
								23:leaf=-0.0363192521								24:leaf=-0.00416556513					12:leaf=0.0217312314				8:[5<-0.200063156 ] yes=13,no=16 ,missing=16 
					13:leaf=-0.00241901283					14:leaf=-0.0346033759			6:[3<0.758038044] yes=9,no=10,missing=10
				9:[3<-0.107889757] yes=15,no=16,missing=16
					15:leaf=-0.00325817615					16:leaf=0.0432805382				10:leaf=-0.0163566396		4:leaf=0.0244130716	2:leaf=-0.0138514331
