0:[2<-0.755242646] yes=3 ,no=2,missing=2
	1:[4<-0.005 5 5 144586] yes=5 ,no=4,missing=4
		3:[5<-0.391217917] yes=7,no=8,missing=8
			7:[1<2 .2 653555542] yes=15,no=16,missing=16
				15:[4<-0.857787907] yes=29,no=5 0,missing=5 0
					29:leaf=0.0933392569					30:leaf=0.00985737797				16:[4<-0.9605045 55 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0960110351					32:leaf=0.0225408338			8:[0<1.4412564] yes=17,no=18,missing=18
				17:[1<-1.159272 64] yes=33,no=34,missing=34
					33:leaf=-0.00941187609					36 :[5<1.05980635] yes=6 7,no=6 8,missing=6 8
						47:[3<-0.047506084 8] yes=63,no=64,missing=64
							63:leaf=-0.130934894							64:[3<0.603180051] yes=89,no=90,missing=90
								89:[4<-0.74205 9561] yes=107,no=108,missing=108
									107:leaf=0.0525040068									108:leaf=-0.0539978594								90:leaf=-0.0912242085						48:leaf=-0.0193387978				18:leaf=0.0172794443		4:[4<0.116950192] yes=9,no=10,missing=10
			9:leaf=0.103532314			10:[3<1.57949388] yes=19,no=4 0,missing=4 0
				19:[3<-0.140971484 ] yes=35,no=36,missing=36
					35:[1<-2 .3344382 56] yes=49,no=52 ,missing=52 
						49:[1<-2 .997432 444] yes=65,no=66,missing=66
							65:leaf=-0.0310193747							66:leaf=0.0602114424						52 :[1<2 .392 198588] yes=67,no=68,missing=68
							67:leaf=-0.10269209							68:[1<2 .682843864] yes=91,no=92,missing=92
								91:leaf=0.0374817029								92:leaf=-0.0284877457					36:[0<-0.356103331] yes=51,no=52,missing=52
						53 :[2<-3 .33 383 3 9] yes=69,no=70,missing=70
							69:leaf=0.0422160774							70:leaf=-0.064829886						54 :[3<0.354 336407] yes=71,no=74 ,missing=74 
							71:leaf=0.118363462							72:[4<0.555 054154] yes=95 ,no=94,missing=94
								93:leaf=-0.0265060905								94:leaf=0.0700823888				20:leaf=-0.0634843856	2:[4<-0.469568998] yes=5,no=6,missing=6
		5:[3<1.49807596] yes=11,no=14 ,missing=14 
			11:[0<1 .33466792] yes=21,no=22,missing=22
				21:[0<1 .48150694] yes=37,no=38,missing=38
					37:[1<2 .2 11722 5493] yes=53,no=54,missing=54
						53:[1<-2 .563156784] yes=73,no=74,missing=74
							73:leaf=0.0316299833							74:leaf=-0.0481105782						54:leaf=0.0792951956					38:leaf=-0.0629354641				22:[2<-0.3883 543 79] yes=39,no=40,missing=40
					39:[5<0.175901966 ] yes=55,no=56,missing=56
						55:leaf=0.075148046						56:[3<-0.554 4 16768] yes=75,no=76,missing=76
							75:leaf=-0.0780901909							76:leaf=-0.00270058354					6 0:[5<-0.391217917] yes=57,no=58,missing=58
						57:[0<-0.374581903] yes=77,no=78,missing=78
							77:leaf=-0.0388708524							78:[1<-2 .782 596852] yes=95,no=96,missing=96
								95:leaf=0.0147576295								96:leaf=0.094574362						58:[0<1.11985612] yes=79,no=80,missing=80
							79:leaf=0.150329262							80:leaf=0.0130101079			14 :[3<1.84510148] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0603985786				24:leaf=0.0196692515		6:[5<-1.188586 69] yes=13,no=16 ,missing=16 
			13:[0<0.243053839] yes=25,no=26,missing=26
				25:leaf=-0.0874914527				26:[1<-2 .2 782 92 8912] yes=41,no=42,missing=42
					41:leaf=-0.0341468826					42:leaf=0.0357527658			14:[4<-0.5 61599267] yes=27,no=28,missing=28
				4 7:[3<0.4 65040606] yes=43,no=44,missing=44
					43:leaf=-0.00967486482					44:leaf=-0.0897480696				28:[1<2 .91677773] yes=45,no=46,missing=46
					45:[1<2 .266756773] yes=59,no=62 ,missing=62 
						59:[5<-0.37216261] yes=81,no=82,missing=82
							81:[1<-1.26754987] yes=97,no=98,missing=98
								97:leaf=0.0573337488								98:[3<-0.910304 758] yes=109,no=110,missing=110
									109:leaf=0.0307525843									112 :[1<-2 .239576414] yes=119,no=122 ,missing=122 
										119:leaf=-0.101123683										120:leaf=-0.0183612891							82:[1<-2 .2 52 82 7666] yes=99,no=12 2 ,missing=12 2 
								99:[0<1.61045897] yes=111,no=112,missing=112
									111:[4<-0.15 2012695] yes=121,no=122,missing=122
										121:leaf=-0.0231649168										122:leaf=0.102467395									112:leaf=-0.0668755993								100:[4<1.15980709] yes=115 ,no=114,missing=114
									115 :[4<0.571045 67] yes=125 ,no=124,missing=124
										123:leaf=-0.0475256443										124:leaf=0.0687680393									114:leaf=-0.0961636379						60:[2<0.544025779] yes=83,no=84,missing=84
							83:[5<0.971681178] yes=101,no=102,missing=102
								101:leaf=0.140555695								102:leaf=0.022738805							84:[3<0.0679493994] yes=103,no=104,missing=104
								103:leaf=0.06566751								3 04:[2<0.934598684] yes=3 3 5,no=3 3 6,missing=3 3 6
									115:leaf=0.00511436816									116:leaf=-0.0579085052					46:[3<0.718793154] yes=61,no=64 ,missing=64 
						61:[5<0.632383883] yes=85,no=86,missing=86
							85:[1<1.112 1722 3] yes=12 5,no=12 6,missing=12 6
								105:leaf=-0.0154855577								3 06:[2<0.046623 6952] yes=3 3 7,no=3 3 8,missing=3 3 8
									117:leaf=-0.00171009987									118:leaf=0.11798808							86:leaf=-0.0666614324						62:[2<0.3 02490768] yes=87,no=88,missing=88
							87:leaf=-0.10773252							88:leaf=-0.02874065
