0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		5 :[4<0.5 42675745] yes=7,no=8,missing=8
			7:[4<-0.647055 54] yes=15 ,no=14,missing=14
				13:leaf=-0.0204483103				14:leaf=0.013919767			8:leaf=-0.0303955488		4:leaf=0.00552980276	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:[1<2 .2 482 86971] yes=9,no=12 ,missing=12 
			9:leaf=0.0411947817			10:leaf=-0.01372586		6:[4<-0.108997278] yes=11,no=12,missing=12
			11:[0<0.463423133] yes=15,no=16,missing=16
				15:[0<-0.262670189] yes=19,no=20,missing=20
					19:leaf=0.00319152791					20:leaf=-0.0451804996				16:leaf=0.0100447768			12:[0<1.54239738] yes=17,no=18,missing=18
				17:[0<0.799664617] yes=21,no=22,missing=22
					21:[0<0.507238925] yes=23,no=24,missing=24
						25 :[4<0.65 5069072] yes=25,no=26,missing=26
							25:[4<0.5 9572515 1] yes=27,no=28,missing=28
								27:[5<-0.02786 83797] yes=31,no=32,missing=32
									31:leaf=0.0250799563									32:leaf=-0.00496946182								28:leaf=-0.0296781026							4 6:[3<0.6106094 93] yes=4 9,no=30,missing=30
								29:leaf=0.0321369916								30:leaf=0.00135767332						24:leaf=-0.0210664924					22:leaf=0.0296799149				18:leaf=-0.0223014764
