0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<-0.860153377] yes=3,no=6 ,missing=6 
		3:leaf=-0.0392936245		6 :[5<-0.06 61973809] yes=7,no=8,missing=8
			7:[2<-0.0473 83 6363 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0314734951				14:leaf=-0.00383662013			8:[4<-0.828981102] yes=15,no=16,missing=16
				15:leaf=-0.0509361699				16:[1<2 .2 482 86971] yes=21,no=22,missing=22
					21:leaf=0.027123047					22:leaf=-0.0290912483	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[4<-0.5 4969105 5 ] yes=9,no=10,missing=10
			9:leaf=-0.015121608			10:leaf=0.0422512069		6:[3<-1.04 647734] yes=11,no=14 ,missing=14 
			11:[4<-0.5 71075 455] yes=17,no=18,missing=18
				17:leaf=0.0092945341				18:[4<0.65 5069072] yes=25 ,no=24,missing=24
					23:leaf=-0.0557008348					24:leaf=-0.00509933429			14 :[3<0.61645931] yes=19,no=4 0,missing=4 0
				19:[0<0.723100483] yes=25,no=26,missing=26
					25:[1<2 .72 5636621] yes=29,no=32 ,missing=32 
						29:[0<0.105161384] yes=37,no=38,missing=38
							37:[0<-0.543394744] yes=49,no=50,missing=50
								49:leaf=-0.00583513035								50:leaf=0.0740645975							38:[3<-0.44 54 974 9] yes=51,no=54 ,missing=54 
								51:leaf=-0.029960813								52:leaf=0.0385976769						30:[0<-0.105477162] yes=39,no=40,missing=40
							39:leaf=-0.0343442857							40:leaf=0.0347038805					26:[1<2 .878969848] yes=31,no=32,missing=32
						31:[5<-0.6 13217038] yes=6 1,no=6 2,missing=6 2
							41:leaf=0.0247388761							42:[1<2 .12 3151783] yes=53,no=54,missing=54
								53:leaf=-0.00970242638								54:leaf=-0.0740268528						32:leaf=0.0454598814				20:[0<0.221090898] yes=27,no=28,missing=28
					4 7:[3<1.4 314 7604] yes=33,no=34,missing=34
						33:[2<-0.3 77782403 ] yes=43,no=44,missing=44
							43:leaf=-0.00712451246							44:leaf=-0.0630569533						34:[1<-2 .287391424] yes=45,no=46,missing=46
							45:leaf=0.00117934484							46:leaf=-0.00608456274					28:[1<-2 .316372 2 7] yes=35,no=36,missing=36
						35:leaf=0.0474831313						36:[2<-0.3 05333 346] yes=47,no=48,missing=48
							47:leaf=-0.0261363424							48:leaf=0.0324515142
