0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.110934 4 3] yes=3,no=4,missing=4
		3:[2<-3 .093 34388] yes=7,no=8,missing=8
			7:leaf=-0.283601105			8:[5<-1.188586 69] yes=15,no=16,missing=16
				15:leaf=-0.283601105				16:[0<1 .27906179] yes=29,no=30,missing=30
					29:leaf=0.360277325					30:leaf=0.0713518932		6 :[5<0.6 050376 63] yes=9,no=10,missing=10
			9:[1<-2 .4782 692 67] yes=17,no=18,missing=18
				3 7:[2<0.3 2693 2087] yes=33 ,no=32,missing=32
					31:[5<-0.752906 536 ] yes=55,no=56,missing=56
						55:[3<-0.4 4 4357039] yes=93,no=94,missing=94
							93:leaf=-0.0571982339							94:leaf=-0.662446499						56:[4<0.47675 5 865 ] yes=95,no=96,missing=96
							95:[4<-0.918767452] yes=151,no=152,missing=152
								151:leaf=-0.165283427								152:leaf=0.226601616							96:leaf=-0.261293977					5 2:[4<-1.04572654] yes=57,no=58,missing=58
						57:leaf=-0.124089725						58:[5<-0.0378687717] yes=97,no=98,missing=98
							97:leaf=-0.812452078							98:leaf=-0.190896228				3 8:[2<-0.62603873] yes=33,no=34,missing=34
					33:leaf=-0.99660629					34:[2<0.37937957] yes=59,no=60,missing=60
						59:[5<-0.56 3696 019] yes=99,no=100,missing=100
							99:leaf=-0.579912424							100:[4<0.18752791] yes=155 ,no=154,missing=154
								153:[5<-0.109882779] yes=217,no=218,missing=218
									217:[5<-0.233622238] yes=271,no=272,missing=272
										271:leaf=-0.343762159										272:leaf=0.2054189									23 8:[2<-0.3 3493 6827] yes=273,no=274,missing=274
										273:leaf=-0.498364359										274:leaf=-0.124089725								154:leaf=0.151120648						62 :[1<1.54312146] yes=12 1,no=12 2,missing=12 2
							101:leaf=-0.914747596							102:leaf=-0.165283427			3 0:[2<-0.268009782] yes=3 9,no=20,missing=20
				19:[1<-2 .259981841] yes=35,no=36,missing=36
					35:[1<-2 .839122 924] yes=61,no=62,missing=62
						61:leaf=-0.190896228						62:leaf=0.2054189					36:leaf=-0.889159262				22 :[1<2 .8612 63719] yes=37,no=38,missing=38
					5 7:[4<0.18752791] yes=65 ,no=64,missing=64
						63:[0<1 .48150694] yes=103,no=104,missing=104
							3 03:[2<3 .3 7647243] yes=3 55,no=3 56,missing=3 56
								155:leaf=0.200429007								156:leaf=-0.165283427							104:[4<-0.469568998] yes=157,no=158,missing=158
								157:leaf=-0.00521279732								158:leaf=-0.45359835						64:[4<1.65165 112] yes=105,no=106,missing=106
							3 05:[2<-0.3 69229075] yes=3 59,no=3 60,missing=3 60
								159:leaf=0.0713518932								160:leaf=0.336327314							106:leaf=-0.0469657518					38:[3<0.05184 03899] yes=65,no=66,missing=66
						65:leaf=-0.124089725						66:leaf=-0.572050154	2:[2<-0.755242646] yes=5,no=6,missing=6
		5:[5<0.16 629899] yes=11,no=12,missing=12
			11:[5<-0.553605916 ] yes=21,no=22,missing=22
				21:[0<-0.402644008] yes=39,no=40,missing=40
					39:[3<0.4 40431339] yes=67,no=68,missing=68
						67:leaf=0.314376533						68:leaf=-0.54901278					40:[4<1.5 5660255] yes=69,no=70,missing=70
						69:[4<-0.9955 60017] yes=107,no=108,missing=108
							3 07:[2<-3 .3 53 88766] yes=3 63 ,no=3 62,missing=3 62
								161:[1<-2 .15694122 5] yes=219,no=222 ,missing=222 
									219:leaf=0.0713518932									220:leaf=-0.343762159								162:leaf=0.230993077							108:[3<-1.173154 8] yes=163,no=164,missing=164
								163:leaf=-0.0296720341								164:[1<1.62 2 82686] yes=221,no=222,missing=222
									221:[1<-2 .9882 2 1943] yes=275,no=276,missing=276
										275:leaf=0.133238733										276:leaf=0.380620956									222:leaf=0.0801475644						72 :[1<2 .358761847] yes=12 9,no=112 ,missing=112 
							109:leaf=-0.45359835							110:leaf=0.189669579				22:[1<2 .358761847] yes=41,no=42,missing=42
					41:[4<1.49294984] yes=71,no=72,missing=72
						71:[3<-0.767571094 ] yes=111,no=114 ,missing=114 
							111:[5<0.020597266] yes=165,no=166,missing=166
								165:[0<0.0156175345] yes=223,no=224,missing=224
									223:leaf=0.0955826789									226 :[5<-0.6 13217038] yes=277,no=278,missing=278
										277:leaf=-0.0469657518										278:leaf=-0.53751713								166:leaf=0.219061315							114 :[3<1.114 894 51] yes=167,no=168,missing=168
