0:[2<3 .03358054] yes=3 ,no=2,missing=2
	1:[1<-2 .342163831] yes=3,no=4,missing=4
		3:[1<-2 .563156784] yes=7,no=8,missing=8
			7:[3<-0.71786554 7] yes=11,no=14 ,missing=14 
				11:leaf=-0.0274187773				12:[4<-0.28125 795 ] yes=17,no=18,missing=18
					17:leaf=0.0360251889					18:[4<0.5 42675745] yes=25,no=26,missing=26
						25:leaf=-0.0341967009						26:leaf=0.0154066784			8:leaf=0.0291899145		4:[1<2 .11283724] yes=9,no=12 ,missing=12 
			9:[4<0.116950192] yes=15 ,no=14,missing=14
				13:[1<-2 .1212 82477] yes=19,no=22 ,missing=22 
					19:leaf=0.0100404192					20:leaf=-0.010413087				14:leaf=-0.040912658			10:[4<0.221157059] yes=15,no=16,missing=16
				15:[5<0.606 6 16668] yes=21,no=22,missing=22
					21:[5<-0.6 65635061] yes=27,no=28,missing=28
						27:leaf=-0.0159734078						28:[1<1.2 2 612 72 9] yes=31,no=32,missing=32
							31:leaf=0.0261014551							32:leaf=0.00222089817					22:leaf=-0.0361432545				16:[0<-0.711577952] yes=23,no=24,missing=24
					23:leaf=0.0369589068					26 :[5<-0.097276 5717] yes=29,no=30,missing=30
						29:leaf=-0.0154947955						30:leaf=0.0180046465	2:[2<3 .72369623] yes=5,no=6,missing=6
		5:leaf=0.0271637551		6:leaf=-0.010502832
