0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.1574 1703] yes=3,no=4,missing=4
		3:leaf=0.030090237		4:[1<-2 .215298548] yes=7,no=8,missing=8
			7:[3<0.857889714 ] yes=13,no=14,missing=14
				13:[5<0.0723808186 ] yes=25,no=26,missing=26
					25:[4<-0.202117026] yes=45 ,no=44,missing=44
						43:leaf=0.0201811604						44:leaf=-0.065405421					26:leaf=0.0692055672				14:leaf=-0.0472682044			8:[2<-0.3 05333 346] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0832517371				16:[1<2 .385822713] yes=27,no=28,missing=28
					27:leaf=-0.0482345559					28:[0<1 .48150694] yes=45,no=46,missing=46
						45:leaf=0.0531643033						46:leaf=-0.0312885642	2:[2<0.0587048046] yes=5,no=6,missing=6
		5:[5<0.76 5850623] yes=9,no=10,missing=10
			9:[1<2 .71731621] yes=17,no=18,missing=18
				17:[0<0.915192902] yes=29,no=30,missing=30
					29:[0<0.673589885] yes=47,no=48,missing=48
						47:[1<-2 .2 52 82 7666] yes=67,no=68,missing=68
							67:[1<-2 .612638533] yes=75,no=76,missing=76
								75:[1<-2 .977627754] yes=79,no=82 ,missing=82 
									79:[1<-1.159272 64] yes=85,no=86,missing=86
										85:leaf=0.0154536022										86:leaf=-0.0667275265									80:leaf=0.0805219114								76:[0<-0.182047933] yes=81,no=82,missing=82
									81:leaf=0.0227713119									82:[5<-0.306 6656 6 6] yes=87,no=88,missing=88
										87:leaf=-0.0158590283										88:leaf=-0.102449439							68:[1<2 .52 2 384688] yes=77,no=78,missing=78
								77:[2<-3 .29757357] yes=83,no=84,missing=84
									83:leaf=0.0198326763									84:leaf=0.0954388604								78:leaf=-0.00884989928						48:leaf=0.116842985					5 0:[4<0.670485795] yes=49,no=50,missing=50
						49:[4<-0.459777445] yes=69,no=70,missing=70
							69:leaf=-0.0362872481							70:leaf=0.0446991622						50:leaf=-0.0695322677				18:[4<0.0149797229] yes=5 1,no=5 2,missing=5 2
					31:[0<0.886293173] yes=51,no=52,missing=52
						51:[1<1.62696779] yes=71,no=72,missing=72
							71:leaf=-0.0839367136							72:leaf=-0.00549334427						52:leaf=0.0149746789					34 :[3<0.136067884 ] yes=53,no=54,missing=54
						53:leaf=0.0571455918						54:leaf=-0.0212744586			12 :[1<-2 .342163831] yes=19,no=22 ,missing=22 
				19:[4<-0.685 565915] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0448850617					5 4:[4<0.5 42675745] yes=55,no=56,missing=56
						55:leaf=-0.0567248911						56:leaf=0.0358658955				20:[0<1.05128109] yes=35,no=36,missing=36
					35:[0<-0.262670189] yes=57,no=58,missing=58
						57:leaf=-0.020533042						58:leaf=-0.078762956					5 6:[4<0.45 8119292] yes=59,no=60,missing=60
						59:leaf=-0.0244296808						60:leaf=0.0223372467		6:[1<2 .548551798] yes=11,no=12,missing=12
			11:[1<-2 .1653132 35] yes=21,no=22,missing=22
				21:[1<-2 .826813519] yes=37,no=38,missing=38
					37:[5<-0.568617225] yes=61,no=62,missing=62
						61:leaf=-0.068738915						64 :[3<0.194970044 ] yes=73,no=74,missing=74
							73:leaf=0.054203134							74:leaf=0.003438788					5 8:[4<0.95 782568] yes=65 ,no=64,missing=64
						63:leaf=0.0923205316						64:leaf=-0.0109719941				22:[2<0.37937957] yes=39,no=40,missing=40
					39:leaf=0.0276500247					40:[2<0.907904088] yes=65,no=66,missing=66
						65:leaf=-0.0785171688						66:leaf=-0.00538855139			12:[0<-0.0666134506] yes=23,no=24,missing=24
				23:[2<0.743304253] yes=43 ,no=42,missing=42
					41:leaf=0.0766165107					42:leaf=-0.035822276				24:leaf=0.106568404
