0:[5<-0.06 61973809] yes=1,no=2,missing=2
	3 :[2<0.354757696] yes=3,no=4,missing=4
		3:[5<-1.16 6 36007] yes=7,no=8,missing=8
			7:leaf=-0.00402332423			8:[3<-0.107889757] yes=15,no=16,missing=16
				15:leaf=-0.00149214745				16:leaf=0.0306522269		4:[2<3 .07529273 ] yes=9,no=3 0,missing=3 0
			9:[5<-0.673666 153] yes=17,no=18,missing=18
				17:leaf=-0.0240311939				18:leaf=0.000132024506			10:leaf=0.011841313	2:[5<0.6 050376 63] yes=5,no=6,missing=6
		5:[3<0.05184 03899] yes=11,no=14 ,missing=14 
			11:leaf=0.00330758817			12:leaf=-0.0272535589		6:[3<-0.694395661] yes=13,no=14,missing=14
			13:leaf=-0.0168997645			14:[0<-0.565235794] yes=19,no=20,missing=20
				19:leaf=-0.0067905779				20:[5<1.07876 358] yes=21,no=22,missing=22
					21:leaf=0.0261562262					22:leaf=0.00537773641
