0:[4<0.00644687191] yes=1,no=2,missing=2
	1:[4<-0.459777445] yes=5 ,no=4,missing=4
		3:[2<-0.3883 543 79] yes=7,no=8,missing=8
			7:[1<-2 .22 9772 575] yes=13,no=14,missing=14
				13:[3<-0.64 54 6454 5] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0196892396					24:leaf=0.0365105048				14:[4<-0.90262605 8] yes=25,no=26,missing=26
					25:leaf=-0.0568992049					26:leaf=0.00820407271			8:[2<-0.0653507933] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0615147166				16:[4<-0.710629582] yes=27,no=28,missing=28
					27:[2<0.25534843 4] yes=43 ,no=42,missing=42
						41:leaf=-0.0473723672						42:[4<-0.918767452] yes=49,no=50,missing=50
							49:leaf=0.0412232392							50:leaf=-0.0321421474					28:leaf=0.0434696078		4:[3<-0.634 044375] yes=9,no=10,missing=10
			9:leaf=0.0240898896			3 0:[2<-0.3 26382679] yes=3 7,no=3 8,missing=3 8
				17:[3<0.38044 4054 ] yes=4 9,no=30,missing=30
					29:leaf=-0.0676736534					30:leaf=-0.0135646816				18:[0<-0.489909142] yes=31,no=32,missing=32
					31:leaf=-0.0414696485					32:leaf=0.0263416916	2:[4<0.15 8516115 ] yes=5,no=6,missing=6
		5:leaf=0.048406776		6:[3<0.403115304 ] yes=11,no=14 ,missing=14 
			11:[3<-0.140971484 ] yes=19,no=4 0,missing=4 0
				19:[4<0.54405 545 5] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<0.278765 5 54] yes=45 ,no=44,missing=44
						43:leaf=8.17284308e-05						44:leaf=0.0435974933					36 :[5<0.0299651753] yes=6 5,no=6 6,missing=6 6
						45:[3<-1.074464 06] yes=51,no=54 ,missing=54 
							51:leaf=-0.00472038612							52:leaf=-0.0450812243						46:leaf=0.0180860925				20:[0<-0.457830727] yes=35,no=36,missing=36
					35:leaf=0.0044873869					36:leaf=0.068312414			12:[0<-0.331183344] yes=21,no=22,missing=22
				21:[0<1 .00859129] yes=37,no=38,missing=38
					37:leaf=-0.00171522156					38:leaf=-0.0543833636				22:[1<-2 .4591532 56] yes=39,no=42 ,missing=42 
					39:leaf=0.0230182242					6 0:[5<0.26 6 985208] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0092773186						48:leaf=-0.0373631418
