0:[4<1.140565 25] yes=1,no=2,missing=2
	3 :[2<0.89667083 8] yes=3,no=4,missing=4
		3:[1<2 .945337772] yes=7,no=8,missing=8
			7:[1<2 .597939193] yes=13,no=14,missing=14
				3 3:[2<-0.03 67565756] yes=23,no=24,missing=24
					23:[5<0.16 629899] yes=33,no=36 ,missing=36 
						5 5 :[4<0.47675 5 865 ] yes=41,no=42,missing=42
							41:[0<0.863017142] yes=53,no=54,missing=54
								53:[1<2 .198574275] yes=65,no=66,missing=66
									65:[1<-2 .977627754] yes=69,no=72 ,missing=72 
										69:leaf=0.0193205513										70:leaf=0.11383117									66:leaf=0.00275920867								54:leaf=-0.0218429379							42:[1<-2 .57578392 8] yes=55,no=56,missing=56
								55:leaf=-0.0655951798								56:leaf=0.0367632695						34:[0<1.10369396] yes=43,no=44,missing=44
							45 :[4<0.65 5069072] yes=57,no=58,missing=58
								57:[2<-0.738897383] yes=67,no=68,missing=68
									67:[0<-0.498702884] yes=71,no=72,missing=72
										71:leaf=-0.0252546482										72:leaf=-0.0876354054									68:[1<-2 .252 522286] yes=73,no=74,missing=74
										73:leaf=0.0355010889										74:leaf=-0.0344371647								58:leaf=0.0359503478							44:[2<-0.49449463 7] yes=59,no=60,missing=60
								59:leaf=0.0663352236								60:leaf=0.00522175897					26 :[5<-0.0189303663] yes=35,no=36,missing=36
						35:[0<-0.0620531254] yes=45,no=46,missing=46
							45:[2<0.5382493 95] yes=63 ,no=62,missing=62
								61:leaf=-0.112341747								62:leaf=-0.026579801							46:[4<0.149121508] yes=65 ,no=64,missing=64
								63:leaf=-0.0118841073								64:leaf=0.0572384447						36:[5<1.05980635] yes=6 7,no=6 8,missing=6 8
							47:leaf=0.0677834228							48:leaf=-0.0302597675				14:[4<-0.295 752789] yes=25,no=26,missing=26
					25:leaf=-0.017531611					4 6:[3<-0.130956814] yes=37,no=38,missing=38
						37:leaf=-0.0084764678						38:leaf=0.109863587			8:[5<0.7315926 76] yes=15,no=16,missing=16
				15:[3<0.74974974 ] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.763906479] yes=39,no=40,missing=40
						39:[3<-0.4 06097841] yes=49,no=50,missing=50
							49:leaf=-0.0374354087							50:leaf=0.00645788806						40:[3<0.0679493994] yes=51,no=54 ,missing=54 
							51:leaf=0.059707392							52:leaf=-0.000992423156					28:leaf=-0.0625754595				16:leaf=-0.0854218155		6 :[5<-0.3557016 6 7] yes=9,no=10,missing=10
			9:[5<-0.66 7538006] yes=17,no=18,missing=18
				17:[3<-0.413543969] yes=4 9,no=30,missing=30
					29:leaf=-0.00702185137					30:leaf=0.0663095489				18:leaf=-0.0577615574			10:[0<1 .33466792] yes=19,no=20,missing=20
				19:leaf=-0.0158909764				20:leaf=0.108498096	2:[1<1.2 2 612 72 9] yes=5,no=6,missing=6
		5:[5<0.3666 13385] yes=11,no=12,missing=12
			11:[0<0.789317727] yes=21,no=22,missing=22
				21:[1<-2 .542 2 17188] yes=31,no=32,missing=32
					31:leaf=-0.0198728815					32:leaf=-0.0871965066				22:leaf=0.00137518579			12:leaf=0.0256441794		6:leaf=0.0588603653
