0:[2<-0.62603873] yes=3 ,no=2,missing=2
	1:[5<-0.701802196 ] yes=3,no=6 ,missing=6 
		3:leaf=0.0208408795		4:[0<0.591248035] yes=7,no=8,missing=8
			7:[1<-2 .467437834] yes=13,no=14,missing=14
				13:leaf=0.0026576973				14:leaf=-0.035117209			8:[3<-0.130956814] yes=15,no=16,missing=16
				15:leaf=-0.0126654599				16:leaf=0.016712971	2:[5<-1.12390101] yes=5,no=6,missing=6
		5:[0<-0.07511691] yes=9,no=10,missing=10
			9:leaf=-0.0352651887			10:leaf=0.00520107849		6:[5<1.56 237819] yes=11,no=12,missing=12
			3 3 :[2<0.990420463 ] yes=3 7,no=3 8,missing=3 8
				17:[4<-1.075 60744] yes=19,no=20,missing=20
					19:leaf=-0.00480681285					20:[5<0.06 26 722657] yes=23,no=26 ,missing=26 
						23:[5<-0.316582322] yes=25,no=26,missing=26
							25:[5<-0.673666 153] yes=27,no=28,missing=28
								27:leaf=-0.00988887623								28:leaf=0.0349281952							26:leaf=-0.018811537						24:leaf=0.0475713126				18:[3<0.44 0550495] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00771091925					22:leaf=-0.0245387908			12:leaf=-0.0134162689
