0:[5<-1.08530569] yes=1,no=2,missing=2
	1:[1<-2 .2 782 92 8912] yes=3,no=4,missing=4
		3:leaf=-0.0179479178		4:leaf=0.00524858991	2:[2<-0.755242646] yes=5,no=6,missing=6
		5:[0<0.591248035] yes=7,no=8,missing=8
			7:[0<-0.515491784] yes=11,no=12,missing=12
				11:leaf=0.0030562412				12:leaf=-0.0300315339			8:leaf=0.014851178		6:[5<1.56 237819] yes=9,no=10,missing=10
			9:[2<0.990420463 ] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .4591532 56] yes=15,no=16,missing=16
					15:leaf=0.00335805258					3 6:[2<0.523893 032] yes=3 7,no=3 8,missing=3 8
						3 7:[2<-0.363305569] yes=3 9,no=20,missing=20
							19:leaf=0.0016373829							20:leaf=0.0412720852						18:leaf=-0.000258243235				14:leaf=-0.00801166613			10:leaf=-0.0168358963
