0:[4<-0.459777445] yes=1,no=2,missing=2
	1:[3<-0.634 044375] yes=3,no=4,missing=4
		3:leaf=-0.00918482989		6 :[5<-0.28556506 8] yes=7,no=8,missing=8
			7:leaf=-0.00642548269			8:[3<0.410598516] yes=13,no=14,missing=14
				13:leaf=0.0336527526				14:leaf=0.00149438449	2:[2<0.657680094] yes=5,no=6,missing=6
		5:[2<0.33 9880605] yes=9,no=3 0,missing=3 0
			9:[2<-0.0653507933] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.504087985] yes=3 7,no=3 8,missing=3 8
					17:[5<-0.06 61973809] yes=19,no=20,missing=20
						19:leaf=0.0160330757						22 :[1<-2 .467437834] yes=21,no=22,missing=22
							21:leaf=0.00859982055							22:leaf=-0.0145965787					18:leaf=-0.021182375				16:leaf=0.0188495405			10:leaf=-0.0318924077		6:[3<0.403115304 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0258496255			12:leaf=-0.0102118319
