0:[5<-1.12390101] yes=1,no=2,missing=2
	3 :[2<-0.4674933 76] yes=3,no=4,missing=4
		3:leaf=0.0101905419		4:[0<-0.07511691] yes=7,no=8,missing=8
			7:leaf=-0.0288424492			8:leaf=-0.002140695	2:[5<-0.89036 152] yes=5,no=6,missing=6
		5:leaf=0.0239729341		6:[2<-3 .3 0463 664] yes=9,no=3 0,missing=3 0
			9:[3<-0.161666587] yes=11,no=14 ,missing=14 
				11:leaf=-0.02627494				12:[5<0.256 389822] yes=15,no=16,missing=16
					15:leaf=-0.00742472941					16:leaf=0.0161359664			10:[3<-1.074464 06] yes=13,no=14,missing=14
				13:leaf=0.0220101811				14:[0<1 .31105256] yes=17,no=18,missing=18
					17:[3<0.4 473394 49] yes=19,no=4 0,missing=4 0
						19:leaf=-0.0308453739						20:leaf=0.00576099381					18:[0<-0.743227541] yes=21,no=22,missing=22
						21:leaf=0.0281798281						22:[5<1.6 6 56 3266] yes=23,no=26 ,missing=26 
							23:[0<0.983725071] yes=25,no=26,missing=26
								25:[2<-0.755242646] yes=27,no=28,missing=28
									27:leaf=-0.0418939069									28:[2<-0.0755748749] yes=29,no=30,missing=30
										29:leaf=0.0194031671										30:leaf=-0.0173756834								26:leaf=0.0205928441							24:leaf=0.0201717485
