0:[0<1 .15800726] yes=1,no=2,missing=2
	3 :[2<0.568495572] yes=3,no=4,missing=4
		3:[3<0.0679493994] yes=7,no=8,missing=8
			7:leaf=0.00160075573			8:leaf=-0.026188869		4:leaf=0.0046031191	2:[0<0.938456535] yes=5,no=6,missing=6
		5:[1<2 .945337772] yes=9,no=12 ,missing=12 
			9:[2<0.354757696] yes=3 3,no=3 4,missing=3 4
				13:[5<0.16 629899] yes=19,no=20,missing=20
					19:[5<-1.26296 601] yes=23,no=26 ,missing=26 
						23:leaf=0.00562070962						24:leaf=0.0340122394					20:[2<-3 .00063586] yes=25,no=26,missing=26
						25:leaf=-0.0154305128						26:leaf=0.0109302225				16 :[5<-0.553605916 ] yes=21,no=22,missing=22
					21:leaf=-0.0175461303					22:leaf=0.0136250593			10:[4<0.0149797229] yes=15,no=16,missing=16
				15:leaf=-0.0150053846				16:leaf=0.00352095324		6:[2<-0.873395683 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0226525217			12:[5<0.9856 5976 5] yes=17,no=18,missing=18
				17:leaf=0.0177383982				18:leaf=-0.00982214697
