0:[0<-0.434194475] yes=1,no=2,missing=2
	1:[3<-0.00759790419] yes=3,no=4,missing=4
		3:[1<2 .325179785] yes=7,no=8,missing=8
			7:[5<-1.22672069] yes=15,no=16,missing=16
				15:leaf=-0.00718660839				3 6:[2<-3 .28080666] yes=29,no=30,missing=30
					29:leaf=-0.00328253419					30:[0<1 .31105256] yes=47,no=48,missing=48
						6 7:[5<-0.296231657] yes=63,no=66 ,missing=66 
							63:leaf=0.0435653478							64:leaf=-0.00729222316						48:leaf=0.100575678			8:[4<0.25 2700765] yes=17,no=18,missing=18
				3 7:[2<-0.356446445] yes=33 ,no=32,missing=32
					31:leaf=-0.0730936155					32:leaf=-0.000625847897				18:leaf=0.0370157212		6 :[5<-0.39868786 ] yes=9,no=10,missing=10
			9:[1<2 .3492 192 51] yes=19,no=22 ,missing=22 
				19:leaf=-0.0984905139				20:[0<-0.772771895] yes=33,no=34,missing=34
					33:leaf=0.0110613788					34:leaf=-0.0478160828			10:[5<-0.06 61973809] yes=21,no=22,missing=22
				21:[5<-0.180155113] yes=35,no=36,missing=36
					35:leaf=-0.0164539292					36:leaf=0.073168911				22:[4<0.615 995671] yes=5 7,no=5 8,missing=5 8
					37:[5<1.306 16536] yes=6 9,no=50,missing=50
						49:[4<-0.1615 75 541] yes=65,no=66,missing=66
							65:[2<-0.0602875352] yes=83 ,no=82,missing=82
								81:leaf=-0.0380295739								82:leaf=0.0220269933							66:leaf=-0.0879062638						50:leaf=0.0113892723					38:leaf=0.0220409036	4 :[3<-0.107889757] yes=5,no=6,missing=6
		5:[2<0.0587048046] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.96 776 0376] yes=23,no=26 ,missing=26 
				23:leaf=0.0394600742				26 :[5<0.319728106] yes=39,no=6 0,missing=6 0
					5 9:[4<0.919471204] yes=51,no=52,missing=52
						51:[4<0.00644687191] yes=67,no=68,missing=68
							67:[1<2 .2 875512436] yes=83,no=84,missing=84
								83:leaf=0.0244156625								84:leaf=-0.0532092303							68:leaf=0.0711393282						52:leaf=-0.0797456875					40:[4<0.149121508] yes=55 ,no=54,missing=54
						53:[5<0.87396 5057] yes=69,no=70,missing=70
							69:leaf=-0.106586635							70:leaf=-0.0281601753						54:[0<0.839490652] yes=71,no=72,missing=72
							71:leaf=0.0105698742							72:leaf=-0.0494401418			12:[1<2 .12 3151783] yes=25,no=26,missing=26
				25:[1<-2 .287391424] yes=41,no=42,missing=42
					41:[4<-0.5 405 865 01] yes=55,no=56,missing=56
						55:leaf=-0.0227718409						56:leaf=0.0683212429					42:leaf=-0.0538166799				26:leaf=0.0669999868		6:[3<0.1554 64914] yes=13,no=14,missing=14
			13:leaf=0.104835495			16 :[5<-0.6 05926 737] yes=27,no=28,missing=28
				27:[5<-1.12390101] yes=6 3,no=6 6 ,missing=6 6 
					43:[2<-0.3883 543 79] yes=57,no=58,missing=58
						57:leaf=0.0363687426						58:[3<0.94 577334 3] yes=73,no=74,missing=74
							73:leaf=0.0231526196							74:leaf=-0.064465113					44:[4<0.56162101] yes=59,no=60,missing=60
						59:[2<0.577259898] yes=75,no=76,missing=76
							75:leaf=0.0407709144							76:leaf=0.00327991601						60:leaf=0.107966132				28:[5<-0.273979666 ] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0765864924					46:[1<2 .693782389] yes=61,no=62,missing=62
						61:[1<2 .422378719] yes=77,no=78,missing=78
							77:[4<-0.0249717198] yes=85,no=86,missing=86
								85:[4<-0.492621064] yes=87,no=88,missing=88
									87:leaf=0.0199951064									88:leaf=-0.061132811								86:[1<-2 .7531562 66] yes=89,no=92 ,missing=92 
									89:leaf=-0.0109444279									90:[0<0.799664617] yes=91,no=92,missing=92
										91:leaf=0.0105063068										92:leaf=0.0760966167							78:leaf=-0.0998990685						62:[2<-0.504087985] yes=79,no=80,missing=80
							79:leaf=-0.00386909326							80:leaf=0.0670240596
