0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[5<-1.10226 307] yes=3,no=6 ,missing=6 
		5 :[4<-0.57410015 7] yes=7,no=8,missing=8
			7:leaf=-0.0154218907			8:leaf=-0.133024007		4:[3<-0.983961584 ] yes=9,no=10,missing=10
			9:[4<-0.215422245 ] yes=15,no=16,missing=16
				15:leaf=0.00153754128				16:leaf=0.0857211202			3 0:[2<-0.356446445] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.273979666 ] yes=27,no=28,missing=28
					27:leaf=0.0103385663					28:[5<0.716985106] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.126602337						42:leaf=-0.0136728473				3 8:[2<-0.23 73 65455] yes=29,no=30,missing=30
					29:leaf=0.0827305764					30:[5<1.306 16536] yes=6 3,no=6 6 ,missing=6 6 
						43:[2<-0.3 05333 346] yes=63,no=64,missing=64
							63:leaf=-0.112873532							64:[2<0.3866793 3 3] yes=93 ,no=92,missing=92
								91:[1<2 .22 82522 57] yes=115,no=116,missing=116
									115:[5<-0.268913895] yes=135,no=136,missing=136
										135:leaf=-0.0763093308										136:leaf=0.0281157363									116:[1<2 .887182 865] yes=137,no=138,missing=138
										137:leaf=0.137693614										138:leaf=-0.00289326767								92:[1<-1.2 1452971] yes=117,no=118,missing=118
									117:leaf=0.0288133863									118:[5<0.6 7636776 2] yes=139,no=16 0,missing=16 0
										139:leaf=-0.0995199606										140:leaf=0.0166105032						44:leaf=0.0487329327	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[3<0.805980684 ] yes=11,no=14 ,missing=14 
			11:[1<1.18721843] yes=19,no=22 ,missing=22 
				19:[4<0.928620815] yes=5 1,no=5 2,missing=5 2
					31:[1<1.2 22 35522] yes=45,no=46,missing=46
						6 5:[5<-1.16 6 36007] yes=65,no=66,missing=66
							65:[4<0.291275265 ] yes=95 ,no=94,missing=94
								93:[2<-0.0389963426] yes=3 3 9,no=3 20,missing=3 20
									119:[3<-0.5074 91436] yes=141,no=144 ,missing=144 
										141:leaf=0.0875998959										142:leaf=-0.0228717364									3 20:[2<3 .02223 036] yes=3 43,no=3 44,missing=3 44
										143:leaf=-0.114547901										144:leaf=0.00600711303								94:leaf=0.0896609053							66:[3<-0.31199199] yes=95,no=96,missing=96
								95:[0<0.243053839] yes=121,no=122,missing=122
									14 1:[3<-0.476931065] yes=145,no=146,missing=146
										145:leaf=0.117805377										146:leaf=-0.0259269439									122:[0<0.463423133] yes=147,no=148,missing=148
										147:leaf=-0.124073878										148:leaf=0.0273956507								96:[0<-0.365494251] yes=123,no=124,missing=124
									123:[0<-0.635430455] yes=149,no=150,missing=150
										149:leaf=0.0883594602										150:leaf=-0.0321055315									3 24:[2<-3 .43253 373 ] yes=3 53 ,no=3 52,missing=3 52
										151:leaf=0.0386932008										152:leaf=0.174375594						46:[1<1.2 86922 5] yes=67,no=68,missing=68
							67:leaf=-0.115064204							68:leaf=0.0190057456					32:[1<-2 .524163663] yes=47,no=48,missing=48
						47:[1<-2 .955411255] yes=69,no=72 ,missing=72 
							69:[5<-0.507236 6 56 ] yes=97,no=98,missing=98
								97:leaf=-0.0751696602								98:leaf=0.0339117534							70:leaf=0.101579934						48:[1<2 .126293853] yes=71,no=72,missing=72
							73 :[2<-0.0755748749] yes=99,no=3 00,missing=3 00
								99:[5<-0.350086 335] yes=125,no=126,missing=126
									125:leaf=0.0139315855									126:leaf=-0.0487687774								100:leaf=-0.167978555							72:[0<0.575602412] yes=101,no=102,missing=102
								12 1:[1<2 .6632582 76] yes=127,no=128,missing=128
									127:leaf=0.0936024711									128:leaf=-0.00709869387								102:leaf=-0.0652619526				20:[2<-3 .3 223 2765] yes=33,no=34,missing=34
					33:leaf=0.00726804556					34:[0<-0.15597865] yes=49,no=50,missing=50
						49:[0<-0.489909142] yes=73,no=74,missing=74
							73:leaf=0.0725295246							74:leaf=-0.0285407417						50:leaf=0.165499717			12:[0<0.0836235955] yes=21,no=22,missing=22
				4 1:[3<1.4 314 7604] yes=35,no=36,missing=36
					35:[2<-0.850503 3 2] yes=53 ,no=52,missing=52
						51:leaf=-0.00519371871						52:[0<-0.618629515] yes=75,no=76,missing=76
							75:leaf=-0.0292052813							76:leaf=-0.125232771					36:[3<1.54301465] yes=53,no=54,missing=54
						53:[1<2 .422378719] yes=77,no=78,missing=78
							77:leaf=0.0942144915							78:leaf=0.00521112606						54:[3<4 .14340544] yes=79,no=80,missing=80
							79:leaf=-0.0991678461							80:leaf=0.00694840681				22:[2<-0.965246677] yes=37,no=38,missing=38
					37:[2<-3 .2273 8728] yes=55,no=56,missing=56
						55:leaf=0.00866027176						56:leaf=-0.0668827742					38:[1<1.34438562] yes=57,no=58,missing=58
						57:[5<-1.26 112868] yes=81,no=82,missing=82
							81:leaf=-0.00806309842							82:[2<0.63 3 3593 3 9] yes=3 03,no=3 04,missing=3 04
								103:leaf=0.148496121								104:leaf=0.019259451						58:leaf=-0.033708103		6:[2<0.73783 848] yes=3 3,no=3 4,missing=3 4
			15 :[4<1.44984758] yes=25 ,no=24,missing=24
				23:[1<2 .2 76733442 2] yes=39,no=42 ,missing=42 
					39:[0<0.154849991] yes=59,no=60,missing=60
						59:[5<1.06 563725] yes=83,no=86 ,missing=86 
							83:leaf=-0.0521112792							86 :[5<1.866 09855] yes=105,no=106,missing=106
								105:leaf=0.135808736								106:leaf=0.00394751132						60:[4<-0.409995824] yes=85,no=86,missing=86
