2 :[1<2 .945337772] yes=1,no=2,missing=2
	1:[4<1.140565 25] yes=5 ,no=4,missing=4
		3:[0<1 .23949957] yes=7,no=8,missing=8
			7:[5<0.0723808186 ] yes=11,no=12,missing=12
				11:leaf=-0.0171863046				12:leaf=0.00798948295			8:[2<-0.3 9673 6323] yes=3 3,no=3 4,missing=3 4
				13:[5<0.581278265] yes=15,no=16,missing=16
					15:[5<-0.1386 36392] yes=19,no=20,missing=20
						19:leaf=-0.00384445093						20:leaf=0.0220177285					16:leaf=-0.0157994013				16 :[5<-0.382861586 ] yes=17,no=18,missing=18
					17:[5<-1.03320765] yes=21,no=22,missing=22
						21:leaf=0.013937111						22:leaf=-0.00985216442					18:leaf=0.0311919767		6 :[5<-0.217163116] yes=9,no=10,missing=10
			9:leaf=0.000681709498			10:leaf=-0.0186686609	2:[5<0.328603595] yes=5,no=6,missing=6
		5:leaf=0.00429633819		6:leaf=-0.019799171
